Device,StartTime,Frames,Bytes,TxFrames,TxBytes,RxFrames,RxBytes
EchoDot5 (US),0,4759,2349844,2700,1695005,2059,654839
EchoDot5 (US),1800,1413,492830,784,256712,629,236118
EchoDot5 (US),3600,850,231495,461,79278,389,152217
EchoDot5 (US),5400,1425,451120,775,232346,650,218774
EchoDot5 (US),7200,1170,382293,649,195070,521,187223
EchoDot5 (US),9000,1424,489419,784,258214,640,231205
EchoDot5 (US),10800,893,246728,485,91490,408,155238
EchoDot5 (US),12600,1471,471860,797,237777,674,234083
EchoDot5 (US),14400,1280,423767,705,221533,575,202234
EchoDot5 (US),16200,1263,421003,688,217885,575,203118
EchoDot5 (US),18000,762,195643,401,61615,361,134028
EchoDot5 (US),19800,1621,528482,888,260326,733,268156
EchoDot5 (US),21600,1260,421105,692,219491,568,201614
EchoDot5 (US),23400,818,220970,436,80207,382,140763
EchoDot5 (US),25200,1368,461544,763,244602,605,216942
EchoDot5 (US),27000,1647,538589,894,263203,753,275386
EchoDot5 (US),28800,1206,403233,677,216638,529,186595
EchoDot5 (US),30600,862,246832,467,83800,395,163032
EchoDot5 (US),32400,1208,402237,673,216251,535,185986
EchoDot5 (US),34200,1370,454952,768,235138,602,219814
EchoDot5 (US),36000,1483,479377,806,243575,677,235802
EchoDot5 (US),37800,736,197753,392,71141,344,126612
EchoDot5 (US),39600,1299,434884,703,224198,596,210686
EchoDot5 (US),41400,1351,448058,753,236696,598,211362
EchoDot5 (US),43200,1443,458622,785,224220,658,234402
EchoDot5 (US),45000,838,233000,449,88168,389,144832
EchoDot5 (US),46800,1333,444852,723,220770,610,224082
EchoDot5 (US),48600,1650,660289,907,311531,743,348758
EchoDot5 (US),50400,1006,255904,524,84694,482,171210
EchoDot5 (US),52200,1267,432203,705,230308,562,201895
EchoDot5 (US),54000,1339,498105,737,224042,602,274063
EchoDot5 (US),55800,1452,491752,814,257854,638,233898
EchoDot5 (US),57600,929,235400,486,77686,443,157714
EchoDot5 (US),59400,1291,427126,708,214310,583,212816
EchoDot5 (US),61200,1407,484632,773,242192,634,242440
EchoDot5 (US),63000,1475,500491,827,265315,648,235176
EchoDot5 (US),64800,846,203594,429,59974,417,143620
EchoDot5 (US),66600,1274,425495,701,219527,573,205968
EchoDot5 (US),68400,1232,402115,672,207368,560,194747
EchoDot5 (US),70200,909,247682,506,90686,403,156996
EchoDot5 (US),72000,1493,484074,788,239928,705,244146
EchoDot5 (US),73800,1483,511021,820,271614,663,239407
EchoDot5 (US),75600,1209,391862,665,205968,544,185894
EchoDot5 (US),77400,812,210302,439,66756,373,143546
EchoDot5 (US),79200,1395,456389,738,238854,657,217535
EchoDot5 (US),81000,1435,490077,795,256085,640,233992
EchoDot5 (US),82800,1243,406627,686,210285,557,196342
EchoDot5 (US),84600,1037,297836,580,96778,457,201058
EchoDot5 (US),86400,1544,536202,833,290844,711,245358
EchoDot5 (US),88200,1366,443624,748,228454,618,215170
EchoDot5 (US),90000,1437,498608,804,241544,633,257064
EchoDot5 (US),91800,943,265753,530,105455,413,160298
EchoDot5 (US),93600,1223,406628,674,213175,549,193453
EchoDot5 (US),95400,1371,442843,736,224761,635,218082
EchoDot5 (US),97200,899,251949,467,101809,432,150140
EchoDot5 (US),99000,1420,483796,789,262191,631,221605
EchoDot5 (US),100800,1204,396230,657,208167,547,188063
EchoDot5 (US),102600,1542,497113,838,244369,704,252744
EchoDot5 (US),104400,1015,266724,546,88501,469,178223
EchoDot5 (US),106200,1449,488685,807,254193,642,234492
EchoDot5 (US),108000,1243,409656,678,212408,565,197248
EchoDot5 (US),109800,1616,531358,870,274354,746,257004
EchoDot5 (US),111600,800,211417,431,66899,369,144518
EchoDot5 (US),113400,1444,480113,794,249309,650,230804
EchoDot5 (US),115200,1309,436066,719,223591,590,212475
EchoDot5 (US),117000,1456,467928,786,236350,670,231578
EchoDot5 (US),118800,837,229772,455,69032,382,160740
EchoDot5 (US),120600,1278,422935,700,222476,578,200459
EchoDot5 (US),122400,1433,488327,792,258969,641,229358
EchoDot5 (US),124200,807,192584,410,60691,397,131893
EchoDot5 (US),126000,1358,448980,747,221958,611,227022
EchoDot5 (US),127800,1435,495989,794,266619,641,229370
EchoDot5 (US),129600,1406,472922,774,247139,632,225783
EchoDot5 (US),131400,1095,375939,551,112622,544,263317
EchoDot5 (US),133200,1528,527460,845,280324,683,247136
EchoDot5 (US),135000,1341,460730,754,253615,587,207115
EchoDot5 (US),136800,1308,422894,717,213074,591,209820
EchoDot5 (US),138600,940,249540,486,91282,454,158258
EchoDot5 (US),140400,1328,436456,727,215821,601,220635
EchoDot5 (US),142200,1416,478539,787,248920,629,229619
EchoDot5 (US),144000,733,185447,389,55498,344,129949
EchoDot5 (US),145800,1324,445036,733,228662,591,216374
EchoDot5 (US),147600,1582,523685,851,267756,731,255929
EchoDot5 (US),149400,1359,455847,757,225389,602,230458
EchoDot5 (US),151200,863,237396,465,86263,398,151133
EchoDot5 (US),153000,1280,433321,704,228207,576,205114
EchoDot5 (US),154800,1451,467090,779,232161,672,234929
EchoDot5 (US),156600,1357,457491,749,245614,608,211877
EchoDot5 (US),158400,849,231300,451,82398,398,148902
EchoDot5 (US),160200,1320,453377,732,246962,588,206415
EchoDot5 (US),162000,1615,615410,875,265170,740,350240
EchoDot5 (US),163800,1506,509655,846,266679,660,242976
EchoDot5 (US),165600,705,175612,374,53133,331,122479
EchoDot5 (US),167400,1425,483285,789,241004,636,242281
EchoDot5 (US),169200,1533,492403,828,248172,705,244231
EchoDot5 (US),171000,889,257466,489,86294,400,171172
EchoDot5 (US),172800,1409,478529,786,253829,623,224700
EchoDot5 (US),174600,21829,90860640,6875,676016,14954,90184624
EchoDot5 (US),176400,21670,26896100,11869,11556431,9801,15339669
EchoDot5 (US),178200,779,204009,402,110836,377,93173
EchoDot5 (US),180000,1149,460949,618,307582,531,153367
EchoDot5 (US),181800,2457,937901,1369,606800,1088,331101
EchoDot5 (US),183600,651,153774,329,57140,322,96634
EchoDot5 (US),185400,1698,883099,959,711620,739,171479
EchoDot5 (US),187200,737,183097,365,88071,372,95026
EchoDot5 (US),189000,602,148304,299,55524,303,92780
EchoDot5 (US),190800,1427,497319,772,310385,655,186934
EchoDot5 (US),192600,1404,713901,750,557648,654,156253
EchoDot5 (US),194400,694,177090,343,70757,351,106333
EchoDot5 (US),196200,746,177030,386,77587,360,99443
EchoDot5 (US),198000,2796,1183147,1545,807029,1251,376118
EchoDot5 (US),199800,1751,697829,996,434683,755,263146
EchoDot5 (US),201600,1484,567405,828,354608,656,212797
EchoDot5 (US),203400,1117,423461,614,259937,503,163524
EchoDot5 (US),205200,1837,678216,1015,410063,822,268153
EchoDot5 (US),207000,1768,799031,985,438826,783,360205
EchoDot5 (US),208800,1223,477693,646,288682,577,189011
EchoDot5 (US),210600,1599,656306,895,428923,704,227383
EchoDot5 (US),212400,1787,669651,937,420653,850,248998
EchoDot5 (US),214200,822,210974,429,86163,393,124811
EchoDot5 (US),216000,1469,704969,815,543839,654,161130
EchoDot5 (US),217800,550,115245,262,51178,288,64067
EchoDot5 (US),219600,1711,615553,926,363376,785,252177
EchoDot5 (US),221400,1182,591302,645,448753,537,142549
EchoDot5 (US),223200,599,141610,280,69421,319,72189
EchoDot5 (US),225000,710,175756,361,71527,349,104229
EchoDot5 (US),226800,2302,1122391,1295,812355,1007,310036
EchoDot5 (US),228600,595,138308,297,67649,298,70659
EchoDot5 (US),230400,649,153423,322,58431,327,94992
EchoDot5 (US),232200,2626,1242118,1477,783203,1149,458915
EchoDot5 (US),234000,1297,464109,728,276215,569,187894
EchoDot5 (US),235800,1472,569156,823,359330,649,209826
EchoDot5 (US),237600,1544,598458,853,372918,691,225540
EchoDot5 (US),239400,1696,645271,944,382790,752,262481
EchoDot5 (US),241200,1144,409338,625,251146,519,158192
EchoDot5 (US),243000,1669,643921,922,400643,747,243278
EchoDot5 (US),244800,1501,611784,812,415561,689,196223
EchoDot5 (US),246600,889,210998,438,75557,451,135441
EchoDot5 (US),248400,1169,513421,656,373865,513,139556
EchoDot5 (US),250200,673,149800,343,61322,330,88478
EchoDot5 (US),252000,1355,469858,739,281192,616,188666
EchoDot5 (US),253800,1224,631896,659,480045,565,151851
EchoDot5 (US),255600,616,141074,301,69574,315,71500
EchoDot5 (US),257400,712,177774,359,67072,353,110702
EchoDot5 (US),259200,2573,1333536,1482,1039534,1091,294002
EchoDot5 (US),261000,462,85003,219,39034,243,45969
EchoDot5 (US),262800,628,146156,313,49647,315,96509
EchoDot5 (US),264600,2494,1140783,1399,841639,1095,299144
EchoDot5 (US),266400,1339,489099,723,287281,616,201818
EchoDot5 (US),268200,1586,584439,899,356424,687,228015
EchoDot5 (US),270000,1648,642060,938,404647,710,237413
EchoDot5 (US),271800,1000,357036,559,207803,441,149233
EchoDot5 (US),273600,1709,662138,921,414605,788,247533
EchoDot5 (US),275400,1477,568952,829,364256,648,204696
EchoDot5 (US),277200,1530,608945,841,383130,689,225815
EchoDot5 (US),279000,555,142980,263,73953,292,69027
EchoDot5 (US),280800,1390,599919,757,448974,633,150945
EchoDot5 (US),282600,782,289861,402,82451,380,207410
EchoDot5 (US),284400,1855,646001,977,378823,878,267178
EchoDot5 (US),286200,565,119339,277,44519,288,74820
EchoDot5 (US),288000,1428,690655,800,535106,628,155549
EchoDot5 (US),289800,669,166387,332,60655,337,105732
EchoDot5 (US),291600,1563,527392,861,319715,702,207677
EchoDot5 (US),293400,1292,610255,701,453260,591,156995
EchoDot5 (US),295200,752,202911,390,77259,362,125652
EchoDot5 (US),297000,613,130779,304,52303,309,78476
EchoDot5 (US),298800,2347,1049602,1333,749179,1014,300423
EchoDot5 (US),300600,1818,675838,999,407541,819,268297
EchoDot5 (US),302400,1175,460862,661,294392,514,166470
EchoDot5 (US),304200,1665,619786,928,384826,737,234960
EchoDot5 (US),306000,1668,700611,912,471602,756,229009
EchoDot5 (US),307800,1815,674851,997,408944,818,265907
EchoDot5 (US),309600,1048,407800,579,265036,469,142764
EchoDot5 (US),311400,1656,647144,932,406128,724,241016
EchoDot5 (US),313200,448,78393,214,38811,234,39582
EchoDot5 (US),315000,1394,612846,778,429359,616,183487
EchoDot5 (US),316800,1452,497568,784,280347,668,217221
EchoDot5 (US),318600,724,172475,362,81117,362,91358
EchoDot5 (US),320400,1354,616179,722,459629,632,156550
EchoDot5 (US),322200,754,184359,388,65871,366,118488
EchoDot5 (US),324000,1459,507068,789,321470,670,185598
EchoDot5 (US),325800,1769,1074119,990,864813,779,209306
EchoDot5 (US),327600,1146,340123,640,106327,506,233796
EchoDot5 (US),329400,1434,739169,779,573780,655,165389
EchoDot5 (US),331200,1608,567692,869,353581,739,214111
EchoDot5 (US),333000,617,139548,309,41577,308,97971
EchoDot5 (US),334800,1366,683229,738,517298,628,165931
EchoDot5 (US),336600,504,87347,247,29274,257,58073
EchoDot5 (US),338400,1302,444956,699,261517,603,183439
EchoDot5 (US),340200,1199,501048,628,354073,571,146975
EchoDot5 (US),342000,738,168507,384,65750,354,102757
EchoDot5 (US),343800,627,146295,309,51600,318,94695
EchoDot5 (US),345600,1815,875856,1004,642066,811,233790
EchoDot5 (US),347400,569,114562,280,44084,289,70478
EchoDot5 (US),349200,635,144435,330,49033,305,95402
EchoDot5 (US),351000,2304,1059125,1291,753560,1013,305565
EchoDot5 (US),352800,1491,571013,832,356518,659,214495
EchoDot5 (US),354600,1294,438938,709,259257,585,179681
EchoDot5 (US),356400,1747,662269,973,408863,774,253406
EchoDot5 (US),358200,1737,664742,976,397180,761,267562
EchoDot5 (US),360000,1593,585050,862,354186,731,230864
EchoDot5 (US),361800,1165,410286,643,248967,522,161319
EchoDot5 (US),363600,1801,680381,996,410351,805,270030
EchoDot5 (US),365400,1194,562403,649,441861,545,120542
EchoDot5 (US),367200,707,173692,364,64461,343,109231
EchoDot5 (US),369000,1194,407141,649,241256,545,165885
EchoDot5 (US),370800,1195,530035,652,392906,543,137129
EchoDot5 (US),372600,737,172333,352,67423,385,104910
EchoDot5 (US),374400,664,166175,327,64571,337,101604
EchoDot5 (US),376200,2322,1059342,1305,773471,1017,285871
EchoDot5 (US),378000,586,117236,293,37455,293,79781
EchoDot5 (US),379800,560,133045,276,56355,284,76690
EchoDot5 (US),381600,1293,557159,676,394379,617,162780
EchoDot5 (US),383400,1385,464879,764,266508,621,198371
EchoDot5 (US),385200,1766,702097,983,437388,783,264709
EchoDot5 (US),387000,1881,712767,1027,445302,854,267465
EchoDot5 (US),388800,1174,433228,638,266841,536,166387
EchoDot5 (US),390600,1679,647509,945,411102,734,236407
EchoDot5 (US),392400,1787,740738,987,490056,800,250682
EchoDot5 (US),394200,1253,460948,667,287252,586,173696
EchoDot5 (US),396000,1560,611480,854,395742,706,215738
EchoDot5 (US),397800,840,300806,446,82307,394,218499
EchoDot5 (US),399600,1459,724080,796,558533,663,165547
EchoDot5 (US),401400,1467,520470,799,320634,668,199836
EchoDot5 (US),403200,590,133735,302,37524,288,96211
EchoDot5 (US),405000,1395,591131,765,426683,630,164448
EchoDot5 (US),406800,677,159408,336,61930,341,97478
EchoDot5 (US),408600,1645,577302,886,339084,759,238218
EchoDot5 (US),410400,1484,681013,795,507810,689,173203
EchoDot5 (US),412200,777,197321,401,79153,376,118168
EchoDot5 (US),414000,754,170699,384,71481,370,99218
EchoDot5 (US),415800,2492,1192787,1381,899879,1111,292908
EchoDot5 (US),417600,697,173021,356,64929,341,108092
EchoDot5 (US),419400,661,166418,336,73231,325,93187
EchoDot5 (US),421200,1300,612788,670,479119,630,133669
EchoDot5 (US),423000,1751,622995,964,369988,787,253007
EchoDot5 (US),424800,1322,666747,712,497960,610,168787
EchoDot5 (US),426600,523,101539,253,44978,270,56561
EchoDot5 (US),428400,684,168052,346,70066,338,97986
EchoDot5 (US),430200,2222,1025195,1239,755021,983,270174
EchoDot5 (US),432000,906,231909,442,95843,464,136066
EchoDot5 (US),433800,590,132619,284,58730,306,73889
EchoDot5 (US),435600,1581,768959,840,584418,741,184541
EchoDot5 (US),437400,2183,910263,1209,606735,974,303528
EchoDot5 (US),439200,1529,599996,856,380626,673,219370
EchoDot5 (US),441000,1669,666068,920,423315,749,242753
EchoDot5 (US),442800,1247,431325,659,244927,588,186398
EchoDot5 (US),444600,1585,655222,870,437881,715,217341
EchoDot5 (US),446400,1717,674606,965,419055,752,255551
EchoDot5 (US),448200,1835,721306,1046,478249,789,243057
EchoDot5 (US),450000,1585,688585,849,350882,736,337703
EchoDot5 (US),451800,674,172440,328,85836,346,86604
EchoDot5 (US),453600,1472,515851,790,308826,682,207025
EchoDot5 (US),455400,1304,632211,705,482979,599,149232
EchoDot5 (US),457200,669,146824,339,59668,330,87156
EchoDot5 (US),459000,539,111411,279,32147,260,79264
EchoDot5 (US),460800,1971,855393,1089,593471,882,261922
EchoDot5 (US),462600,500,87071,249,28838,251,58233
EchoDot5 (US),464400,723,174045,373,58593,350,115452
EchoDot5 (US),466200,1031,492698,554,367740,477,124958
EchoDot5 (US),468000,1266,389023,657,218365,609,170658
EchoDot5 (US),469800,726,169653,382,60493,344,109160
EchoDot5 (US),471600,1660,707816,943,451892,717,255924
EchoDot5 (US),473400,1181,442890,643,282696,538,160194
EchoDot5 (US),475200,1650,617016,912,378725,738,238291
EchoDot5 (US),477000,1823,705713,998,431745,825,273968
EchoDot5 (US),478800,1879,839171,1053,477914,826,361257
EchoDot5 (US),480600,1160,488974,654,306954,506,182020
EchoDot5 (US),482400,1702,652803,969,410523,733,242280
EchoDot5 (US),484200,1111,449601,609,322482,502,127119
EchoDot5 (US),486000,1351,421333,710,225822,641,195511
EchoDot5 (US),487800,669,141987,351,52146,318,89841
EchoDot5 (US),489600,990,493975,524,367633,466,126342
EchoDot5 (US),491400,585,131102,288,44384,297,86718
EchoDot5 (US),493200,1480,510690,794,294789,686,215901
EchoDot5 (US),495000,1351,696066,755,502679,596,193387
EchoDot5 (US),496800,745,187717,371,73513,374,114204
EchoDot5 (US),498600,1321,592411,731,440490,590,151921
EchoDot5 (US),500400,1446,495234,781,312108,665,183126
EchoDot5 (US),502200,724,181811,365,65443,359,116368
EchoDot5 (US),504000,2437,1008530,1319,695236,1118,313294
EchoDot5 (US),505800,1802,699674,1014,433029,788,266645
EchoDot5 (US),507600,1105,409745,608,254751,497,154994
EchoDot5 (US),509400,1582,619508,895,382861,687,236647
EchoDot5 (US),511200,1744,663574,934,406844,810,256730
EchoDot5 (US),513000,1213,458994,673,261790,540,197204
EchoDot5 (US),514800,1701,700439,947,451921,754,248518
EchoDot5 (US),516600,1038,423080,565,297961,473,125119
EchoDot5 (US),518400,1184,397468,633,223484,551,173984
EchoDot5 (US),520200,623,143341,309,70764,314,72577
EchoDot5 (US),522000,1416,717019,781,547828,635,169191
EchoDot5 (US),523800,793,198376,408,83639,385,114737
EchoDot5 (US),525600,1526,533780,824,340058,702,193722
EchoDot5 (US),527400,1529,700410,820,509500,709,190910
EchoDot5 (US),529200,527,119024,253,49222,274,69802
EchoDot5 (US),531000,727,166787,370,63268,357,103519
EchoDot5 (US),532800,2077,955335,1130,691405,947,263930
EchoDot5 (US),534600,818,292445,425,71163,393,221282
EchoDot5 (US),536400,2117,943982,1167,660921,950,283061
EchoDot5 (US),538200,1162,433232,649,248555,513,184677
EchoDot5 (US),540000,1684,635829,914,403354,770,232475
EchoDot5 (US),541800,1886,710893,1033,437290,853,273603
EchoDot5 (US),543600,1834,747768,1027,480426,807,267342
EchoDot5 (US),545400,1092,409788,565,256995,527,152793
EchoDot5 (US),547200,1893,745522,1026,469889,867,275633
EchoDot5 (US),549000,1142,441694,613,307107,529,134587
EchoDot5 (US),550800,1415,445239,761,247499,654,197740
EchoDot5 (US),552600,598,129413,309,37680,289,91733
EchoDot5 (US),554400,1253,588769,682,431808,571,156961
EchoDot5 (US),556200,501,95642,244,38255,257,57387
EchoDot5 (US),558000,1253,408893,680,223963,573,184930
EchoDot5 (US),559800,1199,522535,645,384569,554,137966
EchoDot5 (US),561600,576,111657,290,35476,286,76181
EchoDot5 (US),563400,617,149478,303,60657,314,88821
EchoDot5 (US),565200,1859,810698,1005,561709,854,248989
EchoDot5 (US),567000,978,355139,526,94587,452,260552
EchoDot5 (US),568800,2112,902010,1201,610184,911,291826
EchoDot5 (US),570600,1105,424626,596,260362,509,164264
EchoDot5 (US),572400,1507,576549,827,370252,680,206297
EchoDot5 (US),574200,1761,674421,949,413013,812,261408
EchoDot5 (US),576000,1626,681023,918,395723,708,285300
EchoDot5 (US),577800,1204,450496,655,276133,549,174363
EchoDot5 (US),579600,1456,556882,805,360973,651,195909
EchoDot5 (US),581400,668,154028,327,48991,341,105037
EchoDot5 (US),583200,1883,817200,1035,557645,848,259555
EchoDot5 (US),585000,618,149098,307,57437,311,91661
EchoDot5 (US),586800,687,154162,348,65542,339,88620
EchoDot5 (US),588600,1230,616580,670,483920,560,132660
EchoDot5 (US),590400,1490,526967,811,311108,679,215859
EchoDot5 (US),592200,702,160311,357,68961,345,91350
EchoDot5 (US),594000,1267,613901,682,461429,585,152472
EchoDot5 (US),595800,739,191072,371,78694,368,112378
EchoDot5 (US),597600,539,108667,262,41151,277,67516
EchoDot5 (US),599400,2419,1050086,1327,736743,1092,313343
EchoDot5 (US),601200,2074,864331,1144,566949,930,297382
EchoDot5 (US),603000,1190,439492,661,262935,529,176557
