Device,StartTime,Frames,Bytes,TxFrames,TxBytes,RxFrames,RxBytes
EchoDot3 (FR-2),0,19124,2094460,9359,883834,9765,1210626
EchoDot3 (FR-2),3600,18604,1928119,9128,817168,9476,1110951
EchoDot3 (FR-2),7200,18889,1997438,9243,845630,9646,1151808
EchoDot3 (FR-2),10800,18865,1989273,9273,845581,9592,1143692
EchoDot3 (FR-2),14400,18760,1989887,9183,836262,9577,1153625
EchoDot3 (FR-2),18000,18767,2003274,9203,843779,9564,1159495
EchoDot3 (FR-2),21600,18855,2004231,9212,823484,9643,1180747
EchoDot3 (FR-2),25200,18499,1927982,9055,817429,9444,1110553
EchoDot3 (FR-2),28800,19165,2084000,9386,846148,9779,1237852
EchoDot3 (FR-2),32400,18735,1997236,9179,836926,9556,1160310
EchoDot3 (FR-2),36000,19058,2070301,9329,854359,9729,1215942
EchoDot3 (FR-2),39600,18805,2029997,9216,862237,9589,1167760
EchoDot3 (FR-2),43200,18841,1981718,9205,812017,9636,1169701
EchoDot3 (FR-2),46800,18708,1993578,9177,851684,9531,1141894
EchoDot3 (FR-2),50400,18984,2070864,9306,878483,9678,1192381
EchoDot3 (FR-2),54000,18674,1984045,9141,817982,9533,1166063
EchoDot3 (FR-2),57600,19023,2087681,9289,851499,9734,1236182
EchoDot3 (FR-2),61200,18557,1933993,9072,805156,9485,1128837
EchoDot3 (FR-2),64800,18952,2039855,9264,819046,9688,1220809
EchoDot3 (FR-2),68400,18804,2005025,9212,827579,9592,1177446
EchoDot3 (FR-2),72000,18935,2043236,9248,834668,9687,1208568
EchoDot3 (FR-2),75600,18775,1997018,9217,834645,9558,1162373
EchoDot3 (FR-2),79200,19778,2547397,9753,1155398,10025,1391999
EchoDot3 (FR-2),82800,19056,2223847,9367,884474,9689,1339373
EchoDot3 (FR-2),86400,19147,2122806,9388,883330,9759,1239476
EchoDot3 (FR-2),90000,18549,1929854,9101,821721,9448,1108133
EchoDot3 (FR-2),93600,18863,2035348,9212,834919,9651,1200429
EchoDot3 (FR-2),97200,18741,1984265,9190,833436,9551,1150829
EchoDot3 (FR-2),100800,19219,2191766,9415,873300,9804,1318466
EchoDot3 (FR-2),104400,19016,1987885,9320,827385,9696,1160500
EchoDot3 (FR-2),108000,19633,2075496,9601,863453,10032,1212043
EchoDot3 (FR-2),111600,19501,2040713,9574,862193,9927,1178520
EchoDot3 (FR-2),115200,19835,2176708,9713,896424,10122,1280284
EchoDot3 (FR-2),118800,19313,1980929,9466,836669,9847,1144260
EchoDot3 (FR-2),122400,19632,2068889,9601,852515,10031,1216374
EchoDot3 (FR-2),126000,19673,2126303,9666,906857,10007,1219446
EchoDot3 (FR-2),129600,19612,2065675,9582,855805,10030,1209870
EchoDot3 (FR-2),133200,19504,2065665,9577,863808,9927,1201857
EchoDot3 (FR-2),136800,19481,2078835,9525,890505,9956,1188330
EchoDot3 (FR-2),140400,19480,2060731,9579,875515,9901,1185216
EchoDot3 (FR-2),144000,19617,2047935,9573,837586,10044,1210349
EchoDot3 (FR-2),147600,19650,2110918,9668,886687,9982,1224231
EchoDot3 (FR-2),151200,19604,2054399,9594,853884,10010,1200515
EchoDot3 (FR-2),154800,19450,2055726,9556,862211,9894,1193515
EchoDot3 (FR-2),158400,19624,2073286,9604,854178,10020,1219108
EchoDot3 (FR-2),162000,19661,2222289,9688,867373,9973,1354916
EchoDot3 (FR-2),165600,19999,2460971,9867,1088367,10132,1372604
EchoDot3 (FR-2),169200,19498,2052094,9566,867428,9932,1184666
EchoDot3 (FR-2),172800,19853,2151663,9724,875580,10129,1276083
EchoDot3 (FR-2),176400,19407,2084490,9526,872668,9881,1211822
EchoDot3 (FR-2),180000,19361,2042232,9451,833408,9910,1208824
EchoDot3 (FR-2),183600,19401,2035633,9513,840387,9888,1195246
EchoDot3 (FR-2),187200,19492,2067865,9544,849044,9948,1218821
EchoDot3 (FR-2),190800,19161,2031408,9400,853429,9761,1177979
EchoDot3 (FR-2),194400,19487,2068581,9543,857423,9944,1211158
EchoDot3 (FR-2),198000,19484,2051446,9567,861401,9917,1190045
EchoDot3 (FR-2),201600,19403,2027994,9481,839432,9922,1188562
EchoDot3 (FR-2),205200,19571,2082730,9623,865664,9948,1217066
EchoDot3 (FR-2),208800,19778,2237440,9682,888022,10096,1349418
EchoDot3 (FR-2),212400,19663,2095525,9660,903981,10003,1191544
EchoDot3 (FR-2),216000,19536,2073586,9582,863485,9954,1210101
EchoDot3 (FR-2),219600,19621,2091430,9577,856281,10044,1235149
EchoDot3 (FR-2),223200,19758,2162345,9655,921971,10103,1240374
EchoDot3 (FR-2),226800,19359,2030170,9467,828865,9892,1201305
EchoDot3 (FR-2),230400,19521,2098743,9542,860725,9979,1238018
EchoDot3 (FR-2),234000,19388,2057145,9506,857679,9882,1199466
EchoDot3 (FR-2),237600,19396,2049190,9475,827313,9921,1221877
EchoDot3 (FR-2),241200,19407,2040096,9518,855006,9889,1185090
EchoDot3 (FR-2),244800,19822,2123669,9684,863543,10138,1260126
EchoDot3 (FR-2),248400,19489,2033002,9546,849359,9943,1183643
EchoDot3 (FR-2),252000,20268,2462756,9984,1065336,10284,1397420
EchoDot3 (FR-2),255600,19494,2055686,9572,869039,9922,1186647
EchoDot3 (FR-2),259200,19740,2105764,9676,849746,10064,1256018
EchoDot3 (FR-2),262800,19600,2101566,9644,884971,9956,1216595
EchoDot3 (FR-2),266400,19751,2211577,9689,872837,10062,1338740
EchoDot3 (FR-2),270000,19541,2060345,9612,888069,9929,1172276
EchoDot3 (FR-2),273600,19560,2043691,9582,843661,9978,1200030
EchoDot3 (FR-2),277200,19603,2065044,9627,885061,9976,1179983
EchoDot3 (FR-2),280800,19581,2183245,9624,873157,9957,1310088
EchoDot3 (FR-2),284400,19601,2071987,9580,859362,10021,1212625
EchoDot3 (FR-2),288000,19500,2072453,9570,878113,9930,1194340
EchoDot3 (FR-2),291600,19615,2097598,9591,828363,10024,1269235
EchoDot3 (FR-2),295200,19704,2131373,9661,897874,10043,1233499
EchoDot3 (FR-2),298800,19397,2055533,9506,873695,9891,1181838
EchoDot3 (FR-2),302400,19743,2119070,9661,871256,10082,1247814
EchoDot3 (FR-2),306000,19448,2051428,9551,858621,9897,1192807
EchoDot3 (FR-2),309600,19868,2177053,9757,926321,10111,1250732
EchoDot3 (FR-2),313200,19436,2017820,9513,831616,9923,1186204
EchoDot3 (FR-2),316800,19620,2093517,9644,882838,9976,1210679
EchoDot3 (FR-2),320400,19428,2019957,9514,841539,9914,1178418
EchoDot3 (FR-2),324000,19522,2044070,9600,864946,9922,1179124
EchoDot3 (FR-2),327600,19480,2016723,9537,844138,9943,1172585
