Device,StartTime,Frames,Bytes,TxFrames,TxBytes,RxFrames,RxBytes
EchoShow5 (FR-1),0,16761,1369021,8661,812896,8100,556125
EchoShow5 (FR-1),3600,16796,1392839,8648,816000,8148,576839
EchoShow5 (FR-1),7200,16677,1360339,8601,811373,8076,548966
EchoShow5 (FR-1),10800,16709,1379578,8609,810963,8100,568615
EchoShow5 (FR-1),14400,16582,1357932,8542,811258,8040,546674
EchoShow5 (FR-1),18000,16623,1369101,8560,807597,8063,561504
EchoShow5 (FR-1),21600,16561,1349853,8508,804321,8053,545532
EchoShow5 (FR-1),25200,16677,1374763,8563,809187,8114,565576
EchoShow5 (FR-1),28800,16624,1354399,8544,803128,8080,551271
EchoShow5 (FR-1),32400,16854,1400990,8690,819691,8164,581299
EchoShow5 (FR-1),36000,16595,1350116,8551,808420,8044,541696
EchoShow5 (FR-1),39600,16696,1376318,8596,809005,8100,567313
EchoShow5 (FR-1),43200,16671,1360653,8575,809667,8096,550986
EchoShow5 (FR-1),46800,16837,1393376,8707,821697,8130,571679
EchoShow5 (FR-1),50400,16703,1360452,8592,806618,8111,553834
EchoShow5 (FR-1),54000,16806,1392279,8644,819169,8162,573110
EchoShow5 (FR-1),57600,16682,1357239,8595,807933,8087,549306
EchoShow5 (FR-1),61200,16743,1383230,8606,809163,8137,574067
EchoShow5 (FR-1),64800,16617,1356905,8533,807773,8084,549132
EchoShow5 (FR-1),68400,16645,1368971,8543,805462,8102,563509
EchoShow5 (FR-1),72000,16593,1350226,8511,803581,8082,546645
EchoShow5 (FR-1),75600,16742,1385215,8608,811958,8134,573257
EchoShow5 (FR-1),79200,16517,1340217,8485,800295,8032,539922
EchoShow5 (FR-1),82800,16743,1392575,8615,813750,8128,578825
EchoShow5 (FR-1),86400,16636,1356742,8550,806668,8086,550074
EchoShow5 (FR-1),90000,16696,1374203,8604,810908,8092,563295
EchoShow5 (FR-1),93600,16571,1355923,8526,809340,8045,546583
EchoShow5 (FR-1),97200,16692,1377014,8584,808772,8108,568242
EchoShow5 (FR-1),100800,16550,1348241,8527,804629,8023,543612
EchoShow5 (FR-1),104400,16719,1395504,8596,813150,8123,582354
EchoShow5 (FR-1),108000,16530,1347422,8499,804653,8031,542769
EchoShow5 (FR-1),111600,16685,1380378,8562,809919,8123,570459
EchoShow5 (FR-1),115200,16611,1357799,8565,810288,8046,547511
EchoShow5 (FR-1),118800,16665,1376532,8563,807282,8102,569250
EchoShow5 (FR-1),122400,16543,1354606,8500,807034,8043,547572
EchoShow5 (FR-1),126000,16672,1374108,8570,808838,8102,565270
EchoShow5 (FR-1),129600,16653,1360171,8558,808197,8095,551974
EchoShow5 (FR-1),133200,16699,1377805,8570,810048,8129,567757
EchoShow5 (FR-1),136800,16722,1368857,8600,811000,8122,557857
EchoShow5 (FR-1),140400,16710,1378400,8577,810476,8133,567924
EchoShow5 (FR-1),144000,16578,1345182,8522,802950,8056,542232
EchoShow5 (FR-1),147600,16692,1383528,8572,810351,8120,573177
EchoShow5 (FR-1),151200,16612,1359206,8558,809631,8054,549575
EchoShow5 (FR-1),154800,16828,1394814,8699,819340,8129,575474
EchoShow5 (FR-1),158400,16705,1374666,8595,814114,8110,560552
EchoShow5 (FR-1),162000,16698,1381186,8586,809418,8112,571768
EchoShow5 (FR-1),165600,16530,1342097,8492,800498,8038,541599
EchoShow5 (FR-1),169200,16709,1388928,8594,811633,8115,577295
EchoShow5 (FR-1),172800,16608,1359491,8536,808023,8072,551468
EchoShow5 (FR-1),176400,16619,1369078,8540,805977,8079,563101
EchoShow5 (FR-1),180000,16833,1386154,8724,826430,8109,559724
EchoShow5 (FR-1),183600,16691,1379229,8583,809096,8108,570133
EchoShow5 (FR-1),187200,16656,1368159,8556,810800,8100,557359
EchoShow5 (FR-1),190800,16704,1381309,8582,807526,8122,573783
EchoShow5 (FR-1),194400,16719,1367022,8610,812849,8109,554173
EchoShow5 (FR-1),198000,16776,1388015,8643,817364,8133,570651
EchoShow5 (FR-1),201600,16676,1362896,8612,812288,8064,550608
EchoShow5 (FR-1),205200,16698,1378152,8594,812078,8104,566074
EchoShow5 (FR-1),208800,16636,1357243,8558,805363,8078,551880
EchoShow5 (FR-1),212400,16837,1409542,8666,820979,8171,588563
EchoShow5 (FR-1),216000,16535,1344142,8516,803756,8019,540386
EchoShow5 (FR-1),219600,16777,1400648,8656,819022,8121,581626
EchoShow5 (FR-1),223200,16632,1357418,8564,806291,8068,551127
EchoShow5 (FR-1),226800,16645,1376631,8549,809258,8096,567373
EchoShow5 (FR-1),230400,16621,1360486,8544,807464,8077,553022
EchoShow5 (FR-1),234000,16653,1375692,8563,807796,8090,567896
EchoShow5 (FR-1),237600,16585,1351498,8545,808614,8040,542884
EchoShow5 (FR-1),241200,16755,1394437,8626,815627,8129,578810
EchoShow5 (FR-1),244800,16613,1359926,8552,805569,8061,554357
EchoShow5 (FR-1),248400,16675,1384064,8551,811752,8124,572312
EchoShow5 (FR-1),252000,16666,1363081,8594,809125,8072,553956
EchoShow5 (FR-2),0,17231,1537961,8803,829144,8428,708817
EchoShow5 (FR-2),3600,17417,1562368,8883,832626,8534,729742
EchoShow5 (FR-2),7200,17185,1518613,8786,825819,8399,692794
EchoShow5 (FR-2),10800,17434,1579721,8887,834793,8547,744928
EchoShow5 (FR-2),14400,17169,1540747,8764,822199,8405,718548
EchoShow5 (FR-2),18000,17431,1596509,8880,837244,8551,759265
EchoShow5 (FR-2),21600,17187,1516727,8807,825978,8380,690749
EchoShow5 (FR-2),25200,17416,1571498,8873,833094,8543,738404
EchoShow5 (FR-2),28800,17214,1524724,8811,829258,8403,695466
EchoShow5 (FR-2),32400,17367,1562640,8853,829887,8514,732753
EchoShow5 (FR-2),36000,17284,1535153,8817,829481,8467,705672
EchoShow5 (FR-2),39600,17425,1590790,8858,829970,8567,760820
EchoShow5 (FR-2),43200,17199,1501154,8801,826668,8398,674486
EchoShow5 (FR-2),46800,17374,1550483,8850,829546,8524,720937
EchoShow5 (FR-2),50400,17183,1504444,8786,822220,8397,682224
EchoShow5 (FR-2),54000,17336,1568018,8833,831299,8503,736719
EchoShow5 (FR-2),57600,17156,1516557,8779,827076,8377,689481
EchoShow5 (FR-2),61200,17397,1574636,8861,830104,8536,744532
EchoShow5 (FR-2),64800,17214,1543212,8798,826892,8416,716320
EchoShow5 (FR-2),68400,17467,1604539,8881,834437,8586,770102
EchoShow5 (FR-2),72000,17221,1526128,8805,826426,8416,699702
EchoShow5 (FR-2),75600,17423,1566955,8872,831368,8551,735587
EchoShow5 (FR-2),79200,17235,1528353,8812,830862,8423,697491
EchoShow5 (FR-2),82800,17356,1561785,8841,828591,8515,733194
EchoShow5 (FR-2),86400,17211,1522091,8810,824484,8401,697607
EchoShow5 (FR-2),90000,17449,1584556,8883,838338,8566,746218
EchoShow5 (FR-2),93600,17166,1520553,8786,824081,8380,696472
EchoShow5 (FR-2),97200,17418,1566333,8889,837870,8529,728463
EchoShow5 (FR-2),100800,17418,1543773,8907,835561,8511,708212
EchoShow5 (FR-2),104400,17747,1599162,9026,841336,8721,757826
EchoShow5 (FR-2),108000,17992,1586457,9189,856156,8803,730301
EchoShow5 (FR-2),111600,18072,1607645,9196,852003,8876,755642
EchoShow5 (FR-2),115200,18027,1588725,9235,858500,8792,730225
EchoShow5 (FR-2),118800,18200,1641426,9285,863418,8915,778008
EchoShow5 (FR-2),122400,18052,1592461,9240,857934,8812,734527
EchoShow5 (FR-2),126000,18188,1626582,9268,858607,8920,767975
EchoShow5 (FR-2),129600,18026,1576383,9242,857759,8784,718624
EchoShow5 (FR-2),133200,18189,1653401,9262,861434,8927,791967
EchoShow5 (FR-2),136800,17870,1563693,9153,852517,8717,711176
EchoShow5 (FR-2),140400,18099,1599736,9227,858628,8872,741108
EchoShow5 (FR-2),144000,18010,1543028,9251,859044,8759,683984
EchoShow5 (FR-2),147600,18227,1632452,9305,865191,8922,767261
EchoShow5 (FR-2),151200,17948,1555222,9189,853863,8759,701359
EchoShow5 (FR-2),154800,18136,1622908,9260,858973,8876,763935
EchoShow5 (FR-2),158400,17945,1570404,9175,853143,8770,717261
EchoShow5 (FR-2),162000,18170,1638470,9289,865510,8881,772960
EchoShow5 (FR-2),165600,17805,1576919,9108,846832,8697,730087
EchoShow5 (FR-2),169200,18103,1594626,9237,856526,8866,738100
EchoShow5 (FR-2),172800,18013,1589085,9213,858641,8800,730444
EchoShow5 (FR-2),176400,18078,1625462,9214,854850,8864,770612
EchoShow5 (FR-2),180000,17802,1565733,9106,849415,8696,716318
EchoShow5 (FR-2),183600,18216,1648697,9303,866101,8913,782596
EchoShow5 (FR-2),187200,17845,1593881,9125,850608,8720,743273
EchoShow5 (FR-2),190800,17914,1624529,9129,850829,8785,773700
EchoShow5 (FR-2),194400,17903,1598153,9155,852569,8748,745584
EchoShow5 (FR-2),198000,18351,1667342,9348,867022,9003,800320
EchoShow5 (FR-2),201600,18010,1606683,9211,853320,8799,753363
EchoShow5 (FR-2),205200,18280,1650914,9323,865664,8957,785250
EchoShow5 (FR-2),208800,18014,1591880,9212,852647,8802,739233
EchoShow5 (FR-2),212400,18253,1654551,9306,864344,8947,790207
EchoShow5 (FR-2),216000,18038,1591137,9221,853141,8817,737996
EchoShow5 (FR-2),219600,18257,1667636,9308,867971,8949,799665
EchoShow5 (FR-2),223200,18089,1610563,9234,853721,8855,756842
EchoShow5 (FR-2),226800,18175,1649697,9270,862416,8905,787281
EchoShow5 (FR-2),230400,17890,1579858,9165,855376,8725,724482
EchoShow5 (FR-2),234000,18152,1623602,9294,864868,8858,758734
EchoShow5 (FR-2),237600,17891,1573414,9186,853568,8705,719846
EchoShow5 (FR-2),241200,18227,1624027,9341,869594,8886,754433
EchoShow5 (FR-2),244800,18266,1584317,9474,880314,8792,704003
EchoShow5 (FR-2),248400,18306,1636343,9377,868849,8929,767494
EchoShow5 (FR-2),252000,18100,1585303,9302,864133,8798,721170
EchoShow5 (FR-2),255600,18244,1643944,9311,863794,8933,780150
EchoShow5 (FR-2),259200,18006,1576641,9231,859404,8775,717237
EchoShow5 (FR-2),262800,18226,1621882,9354,867049,8872,754833
EchoShow5 (FR-2),266400,18061,1592004,9278,860541,8783,731463
EchoShow5 (FR-2),270000,18315,1663944,9360,872091,8955,791853
EchoShow5 (FR-2),273600,18010,1585022,9237,855781,8773,729241
EchoShow5 (FR-2),277200,18314,1648680,9351,870204,8963,778476
EchoShow5 (FR-2),280800,17894,1572866,9174,851546,8720,721320
EchoShow5 (FR-2),284400,18263,1655671,9310,864842,8953,790829
EchoShow5 (FR-2),288000,17968,1587514,9209,856566,8759,730948
EchoShow5 (FR-2),291600,18111,1628243,9231,859424,8880,768819
EchoShow5 (FR-2),295200,17982,1583820,9217,854239,8765,729581
EchoShow5 (FR-2),298800,18146,1628525,9262,861980,8884,766545
EchoShow5 (FR-2),302400,18010,1593434,9256,858466,8754,734968
EchoShow5 (FR-2),306000,18251,1663564,9316,867240,8935,796324
EchoShow5 (FR-2),309600,18135,1594435,9353,869726,8782,724709
EchoShow5 (FR-2),313200,18158,1624523,9270,858522,8888,766001
EchoShow5 (FR-2),316800,18095,1623993,9260,862923,8835,761070
EchoShow5 (FR-2),320400,18181,1638004,9276,859782,8905,778222
EchoShow5 (FR-2),324000,18036,1582904,9244,858749,8792,724155
EchoShow5 (FR-2),327600,18301,1637495,9351,865222,8950,772273
