Device,StartTime,Frames,Bytes,TxFrames,TxBytes,RxFrames,RxBytes
GoogleHome (FR-1),0,17436,1776643,9581,1019650,7855,756993
GoogleHome (FR-1),3600,15794,1725084,8440,1000911,7354,724173
GoogleHome (FR-1),7200,12607,1587677,7129,1020047,5478,567630
GoogleHome (FR-1),10800,15282,1847257,8395,1120452,6887,726805
GoogleHome (FR-1),14400,11907,1641049,6812,1066944,5095,574105
GoogleHome (FR-1),18000,14221,1722478,7879,1067042,6342,655436
GoogleHome (FR-1),21600,14005,1661244,7617,1026697,6388,634547
GoogleHome (FR-1),25200,11092,1463386,6093,902400,4999,560986
GoogleHome (FR-1),28800,19527,1996926,10136,1084232,9391,912694
GoogleHome (FR-1),32400,17968,1796043,9589,1026057,8379,769986
GoogleHome (FR-1),36000,18204,1748540,9477,943862,8727,804678
GoogleHome (FR-1),39600,17724,1663224,9438,918780,8286,744444
GoogleHome (FR-1),43200,14922,1348100,7872,718367,7050,629733
GoogleHome (FR-1),46800,15884,1621568,8728,956990,7156,664578
GoogleHome (FR-1),50400,14624,1276165,7804,709947,6820,566218
GoogleHome (FR-1),54000,16121,1467571,8579,817880,7542,649691
GoogleHome (FR-1),57600,18793,1863481,9773,1006009,9020,857472
GoogleHome (FR-1),61200,17330,1598591,8899,857433,8431,741158
GoogleHome (FR-1),64800,14532,1415741,7478,767056,7054,648685
GoogleHome (FR-1),68400,15884,1766481,8105,936732,7779,829749
GoogleHome (FR-1),72000,15137,1529226,7822,803474,7315,725752
GoogleHome (FR-1),75600,13058,1378232,6868,793588,6190,584644
GoogleHome (FR-1),79200,15606,1706992,8122,918362,7484,788630
GoogleHome (FR-1),82800,16398,1935184,8714,880475,7684,1054709
GoogleHome (FR-1),86400,15291,1754677,8140,748481,7151,1006196
GoogleHome (FR-1),90000,15938,1895312,8739,876749,7199,1018563
GoogleHome (FR-1),93600,15423,1797866,8322,794493,7101,1003373
GoogleHome (FR-1),97200,15167,1763343,8088,756352,7079,1006991
GoogleHome (FR-1),100800,15744,1871903,8677,870487,7067,1001416
GoogleHome (FR-1),104400,15632,1845690,8558,843963,7074,1001727
GoogleHome (FR-1),108000,15043,1726607,7973,727014,7070,999593
GoogleHome (FR-1),111600,15160,1743012,8084,743480,7076,999532
GoogleHome (FR-1),115200,15573,1834825,8502,833358,7071,1001467
GoogleHome (FR-1),118800,15237,1765676,8162,763680,7075,1001996
GoogleHome (FR-1),122400,13989,1331798,7328,696594,6661,635204
GoogleHome (FR-1),126000,12887,1146371,7046,659313,5841,487058
GoogleHome (FR-1),129600,12755,1101901,6894,618892,5861,483009
GoogleHome (FR-1),133200,12531,1051136,6704,570304,5827,480832
GoogleHome (FR-1),136800,12832,1105827,6948,621445,5884,484382
GoogleHome (FR-1),140400,12605,1058584,6725,576621,5880,481963
GoogleHome (FR-1),144000,12608,1063042,6757,580748,5851,482294
GoogleHome (FR-1),147600,12829,1106404,6922,615908,5907,490496
GoogleHome (FR-1),151200,12993,1132955,7105,648259,5888,484696
GoogleHome (FR-1),154800,13784,1298729,7878,807864,5906,490865
GoogleHome (FR-1),158400,12784,1092070,6900,608789,5884,483281
GoogleHome (FR-1),162000,12882,1124353,7002,641910,5880,482443
GoogleHome (FR-1),165600,12552,1047034,6670,562818,5882,484216
GoogleHome (FR-1),169200,12969,1152257,7115,669858,5854,482399
GoogleHome (FR-1),172800,12712,1083859,6873,603889,5839,479970
GoogleHome (FR-1),176400,12845,1125697,7000,645249,5845,480448
GoogleHome (FR-1),180000,13649,1281491,7827,804175,5822,477316
GoogleHome (FR-1),183600,12697,1087659,6857,606033,5840,481626
GoogleHome (FR-1),187200,12708,1090504,6860,610188,5848,480316
GoogleHome (FR-1),190800,12746,1095771,6847,605154,5899,490617
GoogleHome (FR-1),194400,12572,1053109,6719,570753,5853,482356
GoogleHome (FR-1),198000,13391,1216611,7513,732655,5878,483956
GoogleHome (FR-1),201600,13247,1194455,7395,713151,5852,481304
GoogleHome (FR-1),205200,13056,1144188,7161,659137,5895,485051
GoogleHome (FR-1),208800,12799,1096932,6899,612686,5900,484246
GoogleHome (FR-1),212400,13462,1228821,7246,694410,6216,534411
GoogleHome (FR-1),216000,13954,1275971,7613,733566,6341,542405
GoogleHome (FR-1),219600,13911,1324728,8034,843434,5877,481294
GoogleHome (FR-1),223200,12795,1103117,6952,622240,5843,480877
GoogleHome (FR-1),226800,12583,1065184,6725,578740,5858,486444
GoogleHome (FR-1),230400,12719,1080056,6876,599009,5843,481047
GoogleHome (FR-1),234000,13069,1153698,7214,671168,5855,482530
GoogleHome (FR-1),237600,12852,1077914,6926,591871,5926,486043
GoogleHome (FR-1),241200,12991,1124258,7120,644122,5871,480136
GoogleHome (FR-1),244800,12692,1064501,6835,583795,5857,480706
GoogleHome (FR-1),248400,12554,1043207,6695,562400,5859,480807
GoogleHome (FR-1),252000,13030,1127221,7125,639355,5905,487866
GoogleHome (FR-2),0,7251,986077,4297,613009,2954,373068
GoogleHome (FR-2),3600,7506,1065909,4406,660497,3100,405412
GoogleHome (FR-2),7200,7175,1028630,4242,655907,2933,372723
GoogleHome (FR-2),10800,7937,1093617,4612,662321,3325,431296
GoogleHome (FR-2),14400,7869,1101210,4567,695278,3302,405932
GoogleHome (FR-2),18000,6959,1004214,4111,630084,2848,374130
GoogleHome (FR-2),21600,7907,1099044,4851,714897,3056,384147
GoogleHome (FR-2),25200,16641,1895959,8874,1087850,7767,808109
GoogleHome (FR-2),28800,19459,2152521,10161,1217572,9298,934949
GoogleHome (FR-2),32400,21070,2527521,11219,1346477,9851,1181044
GoogleHome (FR-2),36000,18482,2390207,9804,1224497,8678,1165710
GoogleHome (FR-2),39600,18500,2463791,9827,1259762,8673,1204029
GoogleHome (FR-2),43200,18730,2397923,9909,1215921,8821,1182002
GoogleHome (FR-2),46800,8803,1509540,5087,766332,3716,743208
GoogleHome (FR-2),50400,10075,1677509,5861,892694,4214,784815
GoogleHome (FR-2),54000,8542,1484840,4893,752829,3649,732011
GoogleHome (FR-2),57600,9486,1575915,5357,787872,4129,788043
GoogleHome (FR-2),61200,9271,1505690,5274,773677,3997,732013
GoogleHome (FR-2),64800,8906,1467307,5100,745725,3806,721582
GoogleHome (FR-2),68400,9156,1553998,5252,797050,3904,756948
GoogleHome (FR-2),72000,10357,1623571,5861,829999,4496,793572
GoogleHome (FR-2),75600,9597,1644236,5448,856640,4149,787596
GoogleHome (FR-2),79200,10640,1699343,5911,845913,4729,853430
GoogleHome (FR-2),82800,9444,1547031,5335,770100,4109,776931
GoogleHome (FR-2),86400,9190,1516100,5266,778161,3924,737939
GoogleHome (FR-2),90000,9132,1422203,5165,701132,3967,721071
GoogleHome (FR-2),93600,8373,1400174,4831,716197,3542,683977
GoogleHome (FR-2),97200,9738,1585481,5639,837484,4099,747997
GoogleHome (FR-2),100800,8199,1313964,4723,648013,3476,665951
GoogleHome (FR-2),104400,8618,1360078,4922,679470,3696,680608
GoogleHome (FR-2),108000,8560,1433809,4922,731764,3638,702045
GoogleHome (FR-2),111600,9171,1391578,5137,668770,4034,722808
GoogleHome (FR-2),115200,8746,1432020,5085,719465,3661,712555
GoogleHome (FR-2),118800,16347,1904959,8549,872803,7798,1032156
GoogleHome (FR-2),122400,18269,1991096,9609,925859,8660,1065237
GoogleHome (FR-2),126000,16386,1769975,8580,791748,7806,978227
GoogleHome (FR-2),129600,15659,1698879,8119,745664,7540,953215
GoogleHome (FR-2),133200,16081,1714056,8436,762989,7645,951067
GoogleHome (FR-2),136800,15801,1678124,8272,745093,7529,933031
GoogleHome (FR-2),140400,14799,1553913,7689,662887,7110,891026
GoogleHome (FR-2),144000,16003,1693511,8502,780315,7501,913196
GoogleHome (FR-2),147600,16236,1760881,8693,824009,7543,936872
GoogleHome (FR-2),151200,14999,1577102,7809,677942,7190,899160
GoogleHome (FR-2),154800,14968,1564710,7960,702867,7008,861843
GoogleHome (FR-2),158400,15998,1840220,8396,873809,7602,966411
GoogleHome (FR-2),162000,15718,1779941,8294,839495,7424,940446
GoogleHome (FR-2),165600,14696,1523176,7735,661897,6961,861279
GoogleHome (FR-2),169200,15423,1631830,7959,702632,7464,929198
GoogleHome (FR-2),172800,14353,1492231,7504,639048,6849,853183
GoogleHome (FR-2),176400,14474,1513479,7527,648992,6947,864487
GoogleHome (FR-2),180000,16097,1754273,8467,779487,7630,974786
GoogleHome (FR-2),183600,16021,1717594,8637,810594,7384,907000
GoogleHome (FR-2),187200,15638,1628431,8163,712404,7475,916027
GoogleHome (FR-2),190800,14617,1551559,7604,668433,7013,883126
GoogleHome (FR-2),194400,15067,1563161,7914,685005,7153,878156
GoogleHome (FR-2),198000,16093,1725987,8461,774262,7632,951725
GoogleHome (FR-2),201600,15141,1576799,7912,684777,7229,892022
GoogleHome (FR-2),205200,17753,1881930,9131,839665,8622,1042265
GoogleHome (FR-2),208800,16707,1720158,8683,757089,8024,963069
GoogleHome (FR-2),212400,15474,1611241,8119,715458,7355,895783
GoogleHome (FR-2),216000,15828,1589650,8203,681750,7625,907900
GoogleHome (FR-2),219600,15292,1575576,8013,685402,7279,890174
GoogleHome (FR-2),223200,17174,1761869,8815,769998,8359,991871
GoogleHome (FR-2),226800,16780,1763018,8719,786987,8061,976031
GoogleHome (FR-2),230400,17582,1816680,9147,825808,8435,990872
GoogleHome (FR-2),234000,17518,1828321,9354,878295,8164,950026
GoogleHome (FR-2),237600,16029,1713788,8756,830454,7273,883334
GoogleHome (FR-2),241200,23559,2780827,12660,1474281,10899,1306546
GoogleHome (FR-2),244800,26075,3221147,14206,1795282,11869,1425865
GoogleHome (FR-2),248400,22887,2921732,12396,1604860,10491,1316872
GoogleHome (FR-2),252000,24297,2304486,12884,1134742,11413,1169744
GoogleHome (FR-2),255600,25934,2508335,13351,1197953,12583,1310382
GoogleHome (FR-2),259200,25153,2377931,13001,1127870,12152,1250061
GoogleHome (FR-2),262800,24467,2292130,12854,1125403,11613,1166727
GoogleHome (FR-2),266400,23871,2143579,12497,1017856,11374,1125723
GoogleHome (FR-2),270000,23820,2137302,12489,1015332,11331,1121970
GoogleHome (FR-2),273600,23566,2079756,12265,965069,11301,1114687
GoogleHome (FR-2),277200,23818,2133255,12492,1017722,11326,1115533
GoogleHome (FR-2),280800,23548,2059396,12173,937525,11375,1121871
GoogleHome (FR-2),284400,22883,2126623,11915,986795,10968,1139828
GoogleHome (FR-2),288000,17863,1679235,9457,766654,8406,912581
GoogleHome (FR-2),291600,22979,2170286,11698,991514,11281,1178772
GoogleHome (FR-2),295200,23346,2055970,11969,936436,11377,1119534
GoogleHome (FR-2),298800,23564,2061548,12270,946280,11294,1115268
GoogleHome (FR-2),302400,23603,2103838,12281,985618,11322,1118220
GoogleHome (FR-2),306000,23988,2109045,12353,972527,11635,1136518
GoogleHome (FR-2),309600,26282,2432601,13878,1201867,12404,1230734
GoogleHome (FR-2),313200,24025,2381042,12306,1120806,11719,1260236
GoogleHome (FR-2),316800,22309,2390939,11538,1172789,10771,1218150
GoogleHome (FR-2),320400,23912,2139565,12306,980448,11606,1159117
GoogleHome (FR-2),324000,23757,2077815,12308,953580,11449,1124235
GoogleHome (FR-2),327600,23970,2137483,12539,1017078,11431,1120405
