Device,StartTime,Frames,Bytes,TxFrames,TxBytes,RxFrames,RxBytes
NestMini (FR-1),0,19440,2315313,10396,1287784,9044,1027529
NestMini (FR-1),3600,17809,2287212,9444,1114572,8365,1172640
NestMini (FR-1),7200,14850,2161527,8168,1109135,6682,1052392
NestMini (FR-1),10800,18649,3287411,9943,1317045,8706,1970366
NestMini (FR-1),14400,14536,2442183,7884,1065804,6652,1376379
NestMini (FR-1),18000,16780,2724042,8947,1151923,7833,1572119
NestMini (FR-1),21600,16611,2887263,8909,1071042,7702,1816221
NestMini (FR-1),25200,13173,2020950,6943,908453,6230,1112497
NestMini (FR-1),28800,21894,2595699,11634,1381367,10260,1214332
NestMini (FR-1),32400,19966,2296599,10887,1274710,9079,1021889
NestMini (FR-1),36000,20279,2257846,10997,1256446,9282,1001400
NestMini (FR-1),39600,20753,2982107,11084,1278364,9669,1703743
NestMini (FR-1),43200,20269,6518955,10491,1428416,9778,5090539
NestMini (FR-1),46800,18036,2233658,10064,1265829,7972,967829
NestMini (FR-1),50400,16715,1804333,9076,1018407,7639,785926
NestMini (FR-1),54000,18409,2128235,9976,1154326,8433,973909
NestMini (FR-1),57600,21325,2500232,11503,1349627,9822,1150605
NestMini (FR-1),61200,20046,2309350,10685,1184700,9361,1124650
NestMini (FR-1),64800,17259,2752303,9172,1072192,8087,1680111
NestMini (FR-1),68400,18311,2395863,9605,1198125,8706,1197738
NestMini (FR-1),72000,17548,2250964,9061,1083510,8487,1167454
NestMini (FR-1),75600,15953,2941833,8444,998451,7509,1943382
NestMini (FR-1),79200,17567,2225472,9342,1159954,8225,1065518
NestMini (FR-1),82800,18087,2338657,9546,1398940,8541,939717
NestMini (FR-1),86400,17035,2162332,8896,1323562,8139,838770
NestMini (FR-1),90000,17465,2249978,9382,1418340,8083,831638
NestMini (FR-1),93600,17326,2672172,9200,1347099,8126,1325073
NestMini (FR-1),97200,16660,2079361,8740,1296248,7920,783113
NestMini (FR-1),100800,17438,2290915,9410,1451798,8028,839117
NestMini (FR-1),104400,17054,2158035,9130,1369234,7924,788801
NestMini (FR-1),108000,16721,2100614,8718,1290355,8003,810259
NestMini (FR-1),111600,16579,2037110,8650,1268211,7929,768899
NestMini (FR-1),115200,17523,2717913,9368,1413789,8155,1304124
NestMini (FR-1),118800,16816,2119790,8844,1312053,7972,807737
NestMini (FR-1),122400,19146,6397001,10083,1384751,9063,5012250
NestMini (FR-1),126000,14318,1446392,7829,853325,6489,593067
NestMini (FR-1),129600,14137,1391587,7617,803402,6520,588185
NestMini (FR-1),133200,13902,1342268,7409,760031,6493,582237
NestMini (FR-1),136800,14591,1526537,7879,861312,6712,665225
NestMini (FR-1),140400,13980,1348014,7444,764713,6536,583301
NestMini (FR-1),144000,14472,1916588,7746,805424,6726,1111164
NestMini (FR-1),147600,14253,1402314,7684,811095,6569,591219
NestMini (FR-1),151200,14691,1533488,7978,882403,6713,651085
NestMini (FR-1),154800,15349,1648349,8732,1032102,6617,616247
NestMini (FR-1),158400,14475,1471126,7811,836641,6664,634485
NestMini (FR-1),162000,14310,1439273,7774,840656,6536,598617
NestMini (FR-1),165600,14785,2015632,7894,840344,6891,1175288
NestMini (FR-1),169200,14383,1477467,7875,857352,6508,620115
NestMini (FR-1),172800,14286,1442490,7703,808820,6583,633670
NestMini (FR-1),176400,14114,1382843,7644,815948,6470,566895
NestMini (FR-1),180000,15434,1715579,8776,1061503,6658,654076
NestMini (FR-1),183600,14221,1414780,7693,816000,6528,598780
NestMini (FR-1),187200,14172,1419932,7623,808208,6549,611724
NestMini (FR-1),190800,14443,1880966,7736,799738,6707,1081228
NestMini (FR-1),194400,14371,1477366,7695,825768,6676,651598
NestMini (FR-1),198000,14901,1529257,8333,936029,6568,593228
NestMini (FR-1),201600,14800,1547167,8217,932315,6583,614852
NestMini (FR-1),205200,14536,1454238,7944,854464,6592,599774
NestMini (FR-1),208800,15010,2060364,8111,899816,6899,1160548
NestMini (FR-1),212400,18546,6275880,9858,1348387,8688,4927493
NestMini (FR-1),216000,15350,1621300,8455,949874,6895,671426
NestMini (FR-1),219600,15219,1608707,8687,1024544,6532,584163
NestMini (FR-1),223200,14327,1443268,7758,835419,6569,607849
NestMini (FR-1),226800,14176,1432109,7562,797616,6614,634493
NestMini (FR-1),230400,14216,1411600,7650,799556,6566,612044
NestMini (FR-1),234000,14547,1486988,7974,889138,6573,597850
NestMini (FR-1),237600,14702,1936950,7840,802927,6862,1134023
NestMini (FR-1),241200,14962,1729766,8139,927739,6823,802027
NestMini (FR-1),244800,14150,1397763,7567,781556,6583,616207
NestMini (FR-1),248400,13948,1339402,7402,747859,6546,591543
NestMini (FR-1),252000,14471,1465194,7844,837172,6627,628022
NestMini (FR-2),0,11235,5003211,6210,1204310,5025,3798901
NestMini (FR-2),3600,8815,2752228,4994,946892,3821,1805336
NestMini (FR-2),7200,7361,1143398,4114,718305,3247,425093
NestMini (FR-2),10800,8134,1840192,4517,770142,3617,1070050
NestMini (FR-2),14400,8180,2507046,4568,818327,3612,1688719
NestMini (FR-2),18000,6522,967192,3652,623621,2870,343571
NestMini (FR-2),21600,8814,2592539,5112,907658,3702,1684881
NestMini (FR-2),25200,22439,9054524,11879,2022538,10560,7031986
NestMini (FR-2),28800,21206,2840376,11441,1490172,9765,1350204
NestMini (FR-2),32400,23705,5129860,12603,1834956,11102,3294904
NestMini (FR-2),36000,22153,3954190,11766,1597100,10387,2357090
NestMini (FR-2),39600,23349,4793004,12327,1688049,11022,3104955
NestMini (FR-2),43200,23217,4654171,12188,1612399,11029,3041772
NestMini (FR-2),46800,10840,4224295,6036,1142136,4804,3082159
NestMini (FR-2),50400,14027,7225473,8033,1573660,5994,5651813
NestMini (FR-2),54000,8230,2020699,4621,842631,3609,1178068
NestMini (FR-2),57600,7046,1094023,3955,707666,3091,386357
NestMini (FR-2),61200,8914,2659850,5040,922690,3874,1737160
NestMini (FR-2),64800,8631,2567999,4806,864106,3825,1703893
NestMini (FR-2),68400,9414,3375588,5339,989234,4075,2386354
NestMini (FR-2),72000,11577,5528202,6407,1196707,5170,4331495
NestMini (FR-2),75600,9147,2663226,5173,922698,3974,1740528
NestMini (FR-2),79200,7137,1083518,3963,699358,3174,384160
NestMini (FR-2),82800,8480,1982791,4739,872637,3741,1110154
NestMini (FR-2),86400,8555,2519337,4863,833792,3692,1685545
NestMini (FR-2),90000,8054,1859685,4495,777621,3559,1082064
NestMini (FR-2),93600,8612,2578733,4911,873388,3701,1705345
NestMini (FR-2),97200,7417,1133598,4300,745404,3117,388194
NestMini (FR-2),100800,7860,1806608,4489,774953,3371,1031655
NestMini (FR-2),104400,6875,1051242,3844,662900,3031,388342
NestMini (FR-2),108000,8929,2590510,5037,878024,3892,1712486
NestMini (FR-2),111600,8409,1994337,4727,882809,3682,1111528
NestMini (FR-2),115200,9818,3399241,5595,1019218,4223,2380023
NestMini (FR-2),118800,23533,9082720,12146,1922389,11387,7160331
NestMini (FR-2),122400,22393,5054770,11846,1517816,10547,3536954
NestMini (FR-2),126000,18361,2682238,9698,1177562,8663,1504676
NestMini (FR-2),129600,17161,2465471,9152,1064208,8009,1401263
NestMini (FR-2),133200,18070,2616186,9610,1161029,8460,1455157
NestMini (FR-2),136800,17751,2551409,9497,1117567,8254,1433842
NestMini (FR-2),140400,15979,1660561,8526,948636,7453,711925
NestMini (FR-2),144000,18062,2676342,9733,1157626,8329,1518716
NestMini (FR-2),147600,19359,3458884,10523,1315642,8836,2143242
NestMini (FR-2),151200,16224,1685154,8615,954723,7609,730431
NestMini (FR-2),154800,16085,1651179,8634,956041,7451,695138
NestMini (FR-2),158400,17444,1850702,9267,1055921,8177,794781
NestMini (FR-2),162000,17235,1878194,9204,1082614,8031,795580
NestMini (FR-2),165600,15759,1611403,8327,892813,7432,718590
NestMini (FR-2),169200,16825,2252328,8935,978720,7890,1273608
NestMini (FR-2),172800,15460,1568159,8194,875827,7266,692332
NestMini (FR-2),176400,15529,1601099,8312,907438,7217,693661
NestMini (FR-2),180000,17612,2036437,9244,1085832,8368,950605
NestMini (FR-2),183600,17687,2519884,9634,1128997,8053,1390887
NestMini (FR-2),187200,17744,2520314,9461,1090055,8283,1430259
NestMini (FR-2),190800,15878,1689907,8474,951007,7404,738900
NestMini (FR-2),194400,16810,2366027,8928,1001889,7882,1364138
NestMini (FR-2),198000,21632,7352157,11187,1611976,10445,5740181
NestMini (FR-2),201600,17070,2032731,8994,1000643,8076,1032088
NestMini (FR-2),205200,19875,2378434,10588,1205890,9287,1172544
NestMini (FR-2),208800,18589,2149284,9823,1077553,8766,1071731
NestMini (FR-2),212400,17585,2101934,9384,1060017,8201,1041917
NestMini (FR-2),216000,17873,2053378,9395,1002652,8478,1050726
NestMini (FR-2),219600,17629,2584948,9348,1052689,8281,1532259
NestMini (FR-2),223200,19781,2987096,10500,1242837,9281,1744259
NestMini (FR-2),226800,18697,2638409,9983,1161264,8714,1477145
NestMini (FR-2),230400,20842,4112224,11137,1333028,9705,2779196
NestMini (FR-2),234000,19220,2641947,10558,1222371,8662,1419576
NestMini (FR-2),237600,17114,1819036,9386,1087370,7728,731666
NestMini (FR-2),241200,21727,3929190,11992,1627280,9735,2301910
NestMini (FR-2),244800,22486,2910515,12746,1745494,9740,1165021
NestMini (FR-2),248400,20668,2550194,11546,1545720,9122,1004474
NestMini (FR-2),252000,16391,1761415,8888,1045352,7503,716063
NestMini (FR-2),255600,17594,2013556,9409,1139090,8185,874466
NestMini (FR-2),259200,16394,1821657,8692,1038241,7702,783416
NestMini (FR-2),262800,17144,2396903,9363,1120755,7781,1276148
NestMini (FR-2),266400,15897,1648181,8556,961025,7341,687156
NestMini (FR-2),270000,16022,1694789,8645,1001732,7377,693057
NestMini (FR-2),273600,15613,1559368,8311,903159,7302,656209
NestMini (FR-2),277200,15891,1650214,8563,980698,7328,669516
NestMini (FR-2),280800,15491,1510703,8213,865104,7278,645599
NestMini (FR-2),284400,19100,2662830,10099,1124233,9001,1538597
NestMini (FR-2),288000,21827,2013099,11462,1152578,10365,860521
NestMini (FR-2),291600,23426,7347556,11995,1654645,11431,5692911
NestMini (FR-2),295200,16515,1906457,8720,960718,7795,945739
NestMini (FR-2),298800,16544,1893599,8736,945714,7808,947885
NestMini (FR-2),302400,16850,1967612,9023,1012295,7827,955317
NestMini (FR-2),306000,17011,2006134,9044,1005045,7967,1001089
NestMini (FR-2),309600,17784,2132866,9719,1125397,8065,1007469
NestMini (FR-2),313200,18772,2844376,10032,1167662,8740,1676714
NestMini (FR-2),316800,18574,2350095,10111,1213211,8463,1136884
NestMini (FR-2),320400,17116,2009532,9058,999732,8058,1009800
NestMini (FR-2),324000,16699,1930706,8786,971981,7913,958725
NestMini (FR-2),327600,17118,2049541,9148,1051396,7970,998145
