Device,StartTime,Frames,Bytes,TxFrames,TxBytes,RxFrames,RxBytes
NestThermostat (FR-1),0,546,245863,273,149157,273,96706
NestThermostat (FR-1),3600,788,349460,382,221046,406,128414
NestThermostat (FR-1),7200,199,69091,93,24342,106,44749
NestThermostat (FR-1),10800,219,88255,107,61230,112,27025
NestThermostat (FR-1),14400,238,88860,118,33257,120,55603
NestThermostat (FR-1),18000,20,8766,9,1632,11,7134
NestThermostat (FR-1),21600,261,111202,122,23348,139,87854
NestThermostat (FR-1),25200,184,67881,86,14889,98,52992
NestThermostat (FR-1),28800,49,18785,22,4161,27,14624
NestThermostat (FR-1),32400,15,4690,5,863,10,3827
NestThermostat (FR-1),36000,121,39469,63,10414,58,29055
NestThermostat (FR-1),39600,369,136489,194,64019,175,72470
NestThermostat (FR-1),43200,492,196908,259,120195,233,76713
NestThermostat (FR-1),46800,770,324062,403,212148,367,111914
NestThermostat (FR-1),50400,74,34624,43,31626,31,2998
NestThermostat (FR-1),54000,272,107144,145,53274,127,53870
NestThermostat (FR-1),57600,34,13402,18,2735,16,10667
NestThermostat (FR-1),61200,9,2563,4,789,5,1774
NestThermostat (FR-1),64800,282,116092,129,23406,153,92686
NestThermostat (FR-1),68400,274,107432,124,22984,150,84448
NestThermostat (FR-1),72000,448,191694,201,38069,247,153625
NestThermostat (FR-1),75600,392,142800,185,32420,207,110380
NestThermostat (FR-1),79200,423,180758,194,34974,229,145784
NestThermostat (FR-1),82800,2409,978569,1345,632106,1064,346463
NestThermostat (FR-1),86400,2957,1295884,1613,928542,1344,367342
NestThermostat (FR-1),90000,3412,1408854,1882,923150,1530,485704
NestThermostat (FR-1),93600,3861,1725424,2082,1230770,1779,494654
NestThermostat (FR-1),97200,2522,1061895,1378,690711,1144,371184
NestThermostat (FR-1),100800,1037,440069,565,281439,472,158630
NestThermostat (FR-1),104400,1852,852863,987,625344,865,227519
NestThermostat (FR-1),108000,629,262124,346,162164,283,99960
NestThermostat (FR-1),111600,819,339940,446,227112,373,112828
NestThermostat (FR-1),115200,480,218913,270,142520,210,76393
NestThermostat (FR-1),118800,321,153994,177,107909,144,46085
NestThermostat (FR-1),122400,156,45530,90,18646,66,26884
NestThermostat (FR-1),126000,0,0,0,0,0,0
NestThermostat (FR-1),129600,51,18396,27,3996,24,14400
NestThermostat (FR-2),0,371,136855,215,78167,156,58688
NestThermostat (FR-2),3600,1300,496994,709,321095,591,175899
NestThermostat (FR-2),7200,634,189925,375,102438,259,87487
NestThermostat (FR-2),10800,1061,387484,607,240167,454,147317
NestThermostat (FR-2),14400,1876,754938,1026,514574,850,240364
NestThermostat (FR-2),18000,3868,1702785,1990,1331231,1878,371554
NestThermostat (FR-2),21600,1359,536135,710,370342,649,165793
NestThermostat (FR-2),25200,1323,600144,721,436808,602,163336
NestThermostat (FR-2),28800,1339,502192,734,329058,605,173134
NestThermostat (FR-2),32400,1194,427930,668,266714,526,161216
NestThermostat (FR-2),36000,1455,514708,810,311877,645,202831
NestThermostat (FR-2),39600,1541,670710,843,465967,698,204743
NestThermostat (FR-2),43200,1930,783273,1056,576652,874,206621
NestThermostat (FR-2),46800,1393,633058,762,475051,631,158007
NestThermostat (FR-2),50400,1053,441662,568,333220,485,108442
NestThermostat (FR-2),54000,690,215764,385,106237,305,109527
NestThermostat (FR-2),57600,1098,433847,632,270513,466,163334
NestThermostat (FR-2),61200,1184,478815,657,322663,527,156152
NestThermostat (FR-2),64800,4312,1834854,2220,1396352,2092,438502
NestThermostat (FR-2),68400,1679,623818,901,385235,778,238583
NestThermostat (FR-2),72000,760,301645,392,199629,368,102016
NestThermostat (FR-2),75600,1234,459954,645,305603,589,154351
NestThermostat (FR-2),79200,1163,445529,613,303437,550,142092
NestThermostat (FR-2),82800,2111,984954,1103,768952,1008,216002
NestThermostat (FR-2),86400,331,118062,188,74693,143,43369
NestThermostat (FR-2),90000,29,10477,19,3313,10,7164
NestThermostat (FR-2),93600,0,0,0,0,0,0
NestThermostat (FR-2),97200,1498,599604,815,413753,683,185851
NestThermostat (FR-2),100800,397,124581,225,67081,172,57500
NestThermostat (FR-2),104400,546,192283,299,123608,247,68675
NestThermostat (FR-2),108000,637,207327,371,105511,266,101816
NestThermostat (FR-2),111600,832,278401,477,153374,355,125027
NestThermostat (FR-2),115200,979,375232,556,224618,423,150614
NestThermostat (FR-2),118800,2181,842531,1179,569792,1002,272739
NestThermostat (FR-2),122400,5369,2261860,2780,1760242,2589,501618
NestThermostat (FR-2),126000,1929,727736,1006,485260,923,242476
NestThermostat (FR-2),129600,2407,944640,1287,622108,1120,322532
NestThermostat (FR-2),133200,2811,1185262,1506,846048,1305,339214
NestThermostat (FR-2),136800,2229,886194,1194,617324,1035,268870
NestThermostat (FR-2),140400,2349,1019350,1235,764693,1114,254657
NestThermostat (FR-2),144000,3679,1644359,1970,1242897,1709,401462
NestThermostat (FR-2),147600,3045,1264343,1621,924423,1424,339920
NestThermostat (FR-2),151200,3501,1520128,1861,1137658,1640,382470
NestThermostat (FR-2),154800,2483,1005167,1312,703230,1171,301937
NestThermostat (FR-2),158400,1359,554710,733,415989,626,138721
NestThermostat (FR-2),162000,1675,649935,938,418783,737,231152
NestThermostat (FR-2),165600,1179,441223,655,273452,524,167771
NestThermostat (FR-2),169200,672,233577,393,134542,279,99035
NestThermostat (FR-2),172800,859,291301,493,183524,366,107777
NestThermostat (FR-2),176400,1463,526274,848,311341,615,214933
NestThermostat (FR-2),180000,1456,570702,813,375700,643,195002
NestThermostat (FR-2),183600,788,274184,454,138755,334,135429
NestThermostat (FR-2),187200,971,392047,564,241971,407,150076
NestThermostat (FR-2),190800,1311,537818,724,377744,587,160074
NestThermostat (FR-2),194400,947,358776,533,232481,414,126295
NestThermostat (FR-2),198000,1142,409503,646,256680,496,152823
NestThermostat (FR-2),201600,1424,587462,783,418127,641,169335
NestThermostat (FR-2),205200,1252,472819,696,292526,556,180293
NestThermostat (FR-2),208800,2300,930139,1269,613756,1031,316383
NestThermostat (FR-2),212400,1261,426037,718,252570,543,173467
NestThermostat (FR-2),216000,1516,600434,831,389460,685,210974
NestThermostat (FR-2),219600,378,180126,204,130862,174,49264
NestThermostat (FR-2),223200,961,344749,533,212209,428,132540
NestThermostat (FR-2),226800,1213,483478,679,349302,534,134176
NestThermostat (FR-2),230400,825,322619,445,221906,380,100713
NestThermostat (FR-2),234000,195,70709,99,29340,96,41369
NestThermostat (FR-2),237600,1393,532050,761,339459,632,192591
NestThermostat (FR-2),241200,1590,666359,871,471679,719,194680
NestThermostat (FR-2),244800,3004,1333869,1564,954664,1440,379205
NestThermostat (FR-2),248400,48,5021,31,3633,17,1388
NestThermostat (FR-2),252000,0,0,0,0,0,0
NestThermostat (FR-2),255600,0,0,0,0,0,0
NestThermostat (FR-2),259200,1980,825958,1005,624184,975,201774
NestThermostat (FR-2),262800,25,6112,14,2119,11,3993
NestThermostat (FR-2),266400,87,20966,54,8697,33,12269
NestThermostat (FR-2),270000,13,1495,8,1165,5,330
NestThermostat (FR-2),273600,11,826,6,452,5,374
NestThermostat (FR-2),277200,90,17363,56,6372,34,10991
NestThermostat (FR-2),280800,22,1288,20,1140,2,148
NestThermostat (FR-2),284400,99,23600,58,13860,41,9740
NestThermostat (FR-2),288000,526,184452,300,111041,226,73411
NestThermostat (FR-2),291600,0,0,0,0,0,0
NestThermostat (FR-2),295200,0,0,0,0,0,0
NestThermostat (FR-2),298800,57,14343,30,5555,27,8788
NestThermostat (FR-2),302400,52,13808,31,4266,21,9542
NestThermostat (FR-2),306000,1,74,1,74,0,0
NestThermostat (FR-2),309600,64,10915,40,5755,24,5160
NestThermostat (FR-2),313200,1,66,1,66,0,0
NestThermostat (FR-2),316800,534,199229,292,129842,242,69387
NestThermostat (FR-2),320400,46,11463,26,4832,20,6631
NestThermostat (FR-2),324000,796,277615,457,156427,339,121188
NestThermostat (FR-2),327600,562,201487,320,118744,242,82743