Device,StartTime,Frames,Bytes,TxFrames,TxBytes,RxFrames,RxBytes
PhillipsBridge (US1-1),0,4294,976164,2584,833550,1710,142614
PhillipsBridge (US1-1),3600,4451,1010811,2691,864028,1760,146783
PhillipsBridge (US1-1),7200,4293,976092,2583,833478,1710,142614
PhillipsBridge (US1-1),10800,4437,1005729,2677,858946,1760,146783
PhillipsBridge (US1-1),14400,4358,989280,2618,844164,1740,145116
PhillipsBridge (US1-1),18000,4426,1002381,2666,855598,1760,146783
PhillipsBridge (US1-1),21600,4318,984354,2608,841740,1710,142614
PhillipsBridge (US1-1),25200,4438,1005801,2678,859018,1760,146783
PhillipsBridge (US1-1),28800,4291,975234,2581,832620,1710,142614
PhillipsBridge (US1-1),32400,4288,975018,2578,832404,1710,142614
PhillipsBridge (US1-1),36000,4500,1019409,2710,870124,1790,149285
PhillipsBridge (US1-1),39600,4307,980292,2597,837678,1710,142614
PhillipsBridge (US1-1),43200,4432,1004655,2672,857872,1760,146783
PhillipsBridge (US1-1),46800,4288,974136,2578,831522,1710,142614
PhillipsBridge (US1-1),50400,4448,1010595,2688,863812,1760,146783
PhillipsBridge (US1-1),54000,4293,975378,2583,832764,1710,142614
PhillipsBridge (US1-1),57600,4404,1002987,2674,858706,1730,144281
PhillipsBridge (US1-1),61200,4383,997302,2643,852186,1740,145116
PhillipsBridge (US1-1),64800,4395,995733,2649,850135,1746,145598
PhillipsBridge (US1-1),68400,4289,974922,2579,832308,1710,142614
PhillipsBridge (US1-1),72000,4440,1006827,2680,860044,1760,146783
PhillipsBridge (US1-1),75600,4264,974430,2583,834252,1681,140178
PhillipsBridge (US1-1),79200,4387,996123,2650,851392,1737,144731
PhillipsBridge (US1-1),82800,4316,983338,2605,840658,1711,142680
PhillipsBridge (US1-1),86400,4487,1014483,2697,865198,1790,149285
PhillipsBridge (US1-1),90000,4295,976314,2585,833700,1710,142614
PhillipsBridge (US1-1),93600,4432,1003773,2672,856990,1760,146783
PhillipsBridge (US1-1),97200,4301,978978,2591,836364,1710,142614
PhillipsBridge (US1-1),100800,4436,1006371,2676,859588,1760,146783
PhillipsBridge (US1-1),104400,4353,987960,2613,842844,1740,145116
PhillipsBridge (US1-1),108000,4451,1010811,2691,864028,1760,146783
PhillipsBridge (US1-1),111600,4291,975066,2581,832452,1710,142614
PhillipsBridge (US1-1),115200,4451,1010607,2690,863770,1761,146837
PhillipsBridge (US1-1),118800,4298,978048,2588,835434,1710,142614
PhillipsBridge (US1-1),122400,4424,1001517,2664,854734,1760,146783
PhillipsBridge (US1-1),126000,4386,998400,2646,853284,1740,145116
PhillipsBridge (US1-1),129600,4465,1015011,2705,868228,1760,146783
PhillipsBridge (US1-1),133200,4311,981753,2601,839139,1710,142614
PhillipsBridge (US1-1),136800,4423,1001952,2663,855169,1760,146783
PhillipsBridge (US1-1),140400,4302,978330,2591,835650,1711,142680
PhillipsBridge (US1-1),144000,4370,994050,2630,848934,1740,145116
PhillipsBridge (US1-1),147600,4415,998469,2654,851620,1761,146849
PhillipsBridge (US1-1),151200,4295,976950,2585,834336,1710,142614
PhillipsBridge (US1-1),154800,4455,1012527,2695,865744,1760,146783
PhillipsBridge (US1-1),158400,4301,978258,2590,835578,1711,142680
PhillipsBridge (US1-1),162000,4458,1012191,2697,865342,1761,146849
PhillipsBridge (US1-1),165600,4340,991530,2630,848916,1710,142614
PhillipsBridge (US1-1),169200,4506,1020723,2716,871438,1790,149285
PhillipsBridge (US1-1),172800,4306,980220,2596,837606,1710,142614
PhillipsBridge (US1-1),176400,4425,1010085,2695,865804,1730,144281
PhillipsBridge (US1-1),180000,4321,985374,2611,842760,1710,142614
PhillipsBridge (US1-1),183600,4376,995250,2635,850080,1741,145170
PhillipsBridge (US1-1),187200,4323,986400,2613,843786,1710,142614
PhillipsBridge (US1-1),190800,4319,984348,2609,841734,1710,142614
PhillipsBridge (US1-1),194400,4312,982248,2602,839634,1710,142614
PhillipsBridge (US1-1),198000,4416,998625,2656,851842,1760,146783
PhillipsBridge (US1-1),201600,4299,978120,2589,835506,1710,142614
PhillipsBridge (US1-1),205200,4490,1015497,2700,866212,1790,149285
PhillipsBridge (US1-1),208800,4318,984276,2608,841662,1710,142614
PhillipsBridge (US1-1),212400,4434,1005513,2674,858730,1760,146783
PhillipsBridge (US1-1),216000,4306,980220,2596,837606,1710,142614
PhillipsBridge (US1-1),219600,4366,992088,2626,846972,1740,145116
PhillipsBridge (US1-1),223200,4322,985524,2612,842910,1710,142614
PhillipsBridge (US1-1),226800,4301,978228,2590,835560,1711,142668
PhillipsBridge (US1-1),230400,4432,1005201,2672,858418,1760,146783
PhillipsBridge (US1-1),234000,4304,979362,2594,836748,1710,142614
PhillipsBridge (US1-1),237600,4463,1014153,2703,867370,1760,146783
PhillipsBridge (US1-1),241200,4380,997170,2640,852054,1740,145116
PhillipsBridge (US1-1),244800,4362,992803,2645,849815,1717,142988
PhillipsBridge (US1-1),248400,4279,974442,2579,832761,1700,141681
PhillipsBridge (US1-1),252000,4303,979122,2593,836508,1710,142614
PhillipsBridge (US1-1),255600,4291,975948,2581,833334,1710,142614
PhillipsBridge (US1-1),259200,4276,969990,2566,827376,1710,142614
PhillipsBridge (US1-1),262800,4358,989916,2618,844800,1740,145116
PhillipsBridge (US1-1),266400,4452,1010883,2692,864100,1760,146783
PhillipsBridge (US1-1),270000,4284,972966,2574,830352,1710,142614
PhillipsBridge (US1-1),273600,4471,1016289,2710,869452,1761,146837
PhillipsBridge (US1-1),277200,4324,985590,2614,842976,1710,142614
PhillipsBridge (US1-1),280800,4359,989274,2619,844158,1740,145116
PhillipsBridge (US1-1),284400,4421,1001463,2661,854680,1760,146783
PhillipsBridge (US1-1),288000,4310,981390,2600,838776,1710,142614
PhillipsBridge (US1-1),291600,4323,986232,2613,843618,1710,142614
PhillipsBridge (US1-1),295200,4307,980292,2597,837678,1710,142614
PhillipsBridge (US1-1),298800,4456,1012767,2696,865984,1760,146783
PhillipsBridge (US1-1),302400,4362,990366,2621,845184,1741,145182
PhillipsBridge (US1-1),306000,4434,1005513,2674,858730,1760,146783
PhillipsBridge (US1-1),309600,4320,984378,2608,841644,1712,142734
PhillipsBridge (US1-1),313200,4284,973044,2574,830430,1710,142614
PhillipsBridge (US1-1),316800,4378,995598,2638,850482,1740,145116
PhillipsBridge (US1-1),320400,4413,997617,2653,850834,1760,146783
PhillipsBridge (US1-1),324000,4288,974850,2578,832236,1710,142614
PhillipsBridge (US1-1),327600,4313,982398,2603,839784,1710,142614
PhillipsBridge (US1-1),331200,4358,989916,2618,844800,1740,145116
PhillipsBridge (US1-1),334800,4300,978192,2590,835578,1710,142614
PhillipsBridge (US1-1),338400,4440,1007541,2680,860758,1760,146783
PhillipsBridge (US1-1),342000,4289,974922,2579,832308,1710,142614
PhillipsBridge (US1-1),345600,4326,987162,2616,844548,1710,142614
PhillipsBridge (US1-1),349200,4353,987960,2613,842844,1740,145116
PhillipsBridge (US1-1),352800,4441,1007613,2681,860830,1760,146783
PhillipsBridge (US1-1),356400,4313,982398,2603,839784,1710,142614
PhillipsBridge (US1-1),360000,4449,1009507,2689,862724,1760,146783
PhillipsBridge (US1-1),363600,4313,982592,2602,839912,1711,142680
PhillipsBridge (US1-1),367200,4298,976380,2586,833658,1712,142722
PhillipsBridge (US1-1),370800,4452,1011597,2692,864814,1760,146783
PhillipsBridge (US1-1),374400,4312,982248,2602,839634,1710,142614
PhillipsBridge (US1-1),378000,4304,980076,2594,837462,1710,142614
PhillipsBridge (US1-1),381600,4316,983418,2606,840804,1710,142614
PhillipsBridge (US1-1),385200,4429,1003383,2668,856534,1761,146849
PhillipsBridge (US1-1),388800,4356,989142,2616,844026,1740,145116
PhillipsBridge (US1-1),392400,4414,1005679,2679,860981,1735,144698
PhillipsBridge (US1-1),396000,4319,984348,2609,841734,1710,142614
PhillipsBridge (US1-1),399600,4311,981540,2601,838926,1710,142614
PhillipsBridge (US1-1),403200,4318,983562,2608,840948,1710,142614
PhillipsBridge (US1-1),406800,4332,985152,2607,841287,1725,143865
PhillipsBridge (US1-1),410400,4446,1008855,2686,862072,1760,146783
PhillipsBridge (US1-1),414000,4289,974184,2577,831450,1712,142734
PhillipsBridge (US1-1),417600,4294,975996,2584,833382,1710,142614
PhillipsBridge (US1-1),421200,4321,986088,2611,843474,1710,142614
PhillipsBridge (US1-1),424800,4307,980538,2597,837924,1710,142614
PhillipsBridge (US1-1),428400,4349,986790,2609,841674,1740,145116
PhillipsBridge (US1-1),432000,4453,1010913,2691,864010,1762,146903
PhillipsBridge (US1-1),435600,4294,976878,2584,834264,1710,142614
PhillipsBridge (US1-1),439200,4310,981390,2600,838776,1710,142614
PhillipsBridge (US1-1),442800,4433,1004559,2673,857776,1760,146783
PhillipsBridge (US1-1),446400,4283,972180,2573,829566,1710,142614
PhillipsBridge (US1-1),450000,4493,1017309,2703,868024,1790,149285
PhillipsBridge (US1-1),453600,4306,980220,2596,837606,1710,142614
PhillipsBridge (US1-1),457200,4306,981012,2596,838398,1710,142614
PhillipsBridge (US1-1),460800,4279,971010,2569,828396,1710,142614
PhillipsBridge (US1-1),464400,4363,991872,2623,846756,1740,145116
PhillipsBridge (US1-1),468000,4446,1008855,2686,862072,1760,146783
PhillipsBridge (US1-1),471600,4302,979050,2592,836436,1710,142614
PhillipsBridge (US1-1),475200,4415,999357,2655,852574,1760,146783
PhillipsBridge (US1-1),478800,4295,975390,2583,832656,1712,142734
PhillipsBridge (US1-1),482400,4377,995358,2637,850242,1740,145116
PhillipsBridge (US1-1),486000,4422,1000575,2662,853792,1760,146783
PhillipsBridge (US1-1),489600,4292,975138,2582,832524,1710,142614
PhillipsBridge (US1-1),493200,4317,984372,2607,841758,1710,142614
PhillipsBridge (US1-1),496800,4304,979356,2593,836676,1711,142680
PhillipsBridge (US1-1),500400,4349,986142,2607,840894,1742,145248
PhillipsBridge (US1-1),504000,4381,994693,2646,849995,1735,144698
PhillipsBridge (US1-1),507600,4296,977016,2585,834336,1711,142680
PhillipsBridge (US1-1),511200,4396,992319,2636,845536,1760,146783
PhillipsBridge (US1-1),514800,4350,986862,2610,841746,1740,145116
PhillipsBridge (US1-1),518400,4295,976950,2585,834336,1710,142614
PhillipsBridge (US1-1),522000,4288,974136,2578,831522,1710,142614
PhillipsBridge (US1-1),525600,4463,1014153,2703,867370,1760,146783
PhillipsBridge (US1-1),529200,4291,975144,2581,832530,1710,142614
PhillipsBridge (US1-1),532800,4275,969120,2564,826440,1711,142680
PhillipsBridge (US1-1),536400,4385,998412,2645,853296,1740,145116
PhillipsBridge (US1-1),540000,4432,1004655,2672,857872,1760,146783
PhillipsBridge (US1-1),543600,4302,979218,2592,836604,1710,142614
PhillipsBridge (US1-1),547200,4432,1003773,2672,856990,1760,146783
PhillipsBridge (US1-1),550800,4281,972744,2571,830130,1710,142614
PhillipsBridge (US1-1),554400,4359,989904,2619,844788,1740,145116
PhillipsBridge (US1-1),558000,4313,983202,2603,840588,1710,142614
PhillipsBridge (US1-1),561600,4312,981528,2601,838848,1711,142680
PhillipsBridge (US1-1),565200,4402,994347,2642,847564,1760,146783
PhillipsBridge (US1-1),568800,4307,980292,2597,837678,1710,142614
PhillipsBridge (US1-1),572400,4498,1017627,2706,868222,1792,149405
PhillipsBridge (US1-1),576000,4319,982962,2603,839952,1716,143010
PhillipsBridge (US1-1),579600,4358,990663,2626,846268,1732,144395
PhillipsBridge (US1-1),583200,4357,988740,2627,844527,1730,144213
PhillipsBridge (US1-1),586800,4226,963942,2554,824655,1672,139287
PhillipsBridge (US1-1),590400,4290,975156,2579,832476,1711,142680
PhillipsBridge (US1-1),594000,4359,989988,2619,844872,1740,145116
PhillipsBridge (US1-1),597600,4316,984210,2606,841596,1710,142614
PhillipsBridge (US1-1),601200,4424,1001523,2664,854740,1760,146783
