Device,PacketAvg,PacketCoV,ByteAvg,ByteCoV,TxPacketAvg,TxPacketCoV,TxByteAvg,TxByteCoV,RxPacketAvg,RxPacketCoV,RxByteAvg,RxByteCoV,LanPacketAvg,LanPacketCoV,LanByteAvg,LanByteCoV,LanTxPacketAvg,LanTxPacketCoV,LanTxByteAvg,LanTxByteCoV,LanRxPacketAvg,LanRxPacketCoV,LanRxByteAvg,LanRxByteCoV,WanPacketAvg,WanPacketCoV,WanByteAvg,WanByteCoV,WanTxPacketAvg,WanTxPacketCoV,WanTxByteAvg,WanTxByteCoV,WanRxPacketAvg,WanRxPacketCoV,WanRxByteAvg,WanRxByteCoV
D-Link Camera (FR),869.6134969,4.600902012,746191.6933,5.539796354,546.0797546,4.589902499,709927.1043,5.679406838,323.5337423,4.620130247,36264.58896,2.828717981,3.687116564,1.210856105,587.5889571,0.834084884,3.687116564,1.210856105,587.5889571,0.834084884,0,0,0,0,865.9263804,4.620860544,745604.1043,5.544203507,542.392638,4.621699423,709339.5153,5.684155588,323.5337423,4.620130247,36264.58896,2.828717981
Echo Dot 3 (FR),19324.17178,0.018707782,2323724.546,0.132646854,9553.417178,0.02197247,964492.0061,0.140799682,9770.754601,0.020572072,1359232.54,0.131086601,17142.76687,0.037642639,1464221.362,0.078548961,8383.331288,0.036300004,563631.5215,0.036057133,8759.435583,0.038986057,900589.8405,0.106437805,2181.404908,0.277185018,859503.184,0.477824368,1170.08589,0.324488268,400860.4847,0.375907978,1011.319018,0.223601042,458642.6994,0.581260202
Echo Show 5 (FR),19781.00613,0.05127572,3159531.38,0.333699771,10168.8589,0.056138701,1339410.031,0.24410983,9612.147239,0.04749638,1820121.35,0.49617407,17333.34969,0.037660532,1494999.067,0.076651577,8884.300613,0.035081016,832722.8896,0.027910052,8449.04908,0.040689004,662276.1779,0.140479385,2447.656442,0.333259619,1664532.313,0.631219374,1284.558282,0.390108985,506687.1411,0.643862,1163.09816,0.274015331,1157845.172,0.776637043
Google Speaker (FR),17558.92638,0.275521735,2398513.693,0.495693339,9385.650307,0.253072018,1151387.233,0.235404945,8173.276074,0.303052258,1247126.46,0.802247181,15290.09202,0.302287649,1626577.92,0.263444275,8182.006135,0.278941378,825776.135,0.248334113,7108.08589,0.331064874,800801.7853,0.322961376,2268.834356,0.38568671,771935.773,1.357883741,1203.644172,0.32186422,325611.0982,0.400818816,1065.190184,0.460145366,446324.6748,2.109040828
Hue Bridge (FR),3580.934783,0.147180564,947027.8478,0.213572962,2206.869565,0.127297404,829112.5978,0.212084888,1374.065217,0.182794222,117915.25,0.242957573,2848.391304,0.183863566,862837.25,0.239652466,1836.869565,0.15230244,771153.8587,0.232131018,1011.521739,0.246220302,91683.3913,0.306056117,732.5434783,0.232721833,84190.59783,0.330250334,370,0.239596798,57958.73913,0.296132823,362.5434783,0.225779982,26231.8587,0.488498025
Maxcio Power Strip (FR),665.1288344,0.226976857,95955.31288,0.31464318,471.4171779,0.260074181,76833.60736,0.358105433,193.7116564,0.259183913,19121.70552,0.272014053,248.0368098,0.440728749,57048.46626,0.440728749,248.0368098,0.440728749,57048.46626,0.440728749,0,0,0,0,417.0920245,0.231314814,38906.84663,0.258928225,223.3803681,0.211629993,19785.1411,0.248589543,193.7116564,0.259183913,19121.70552,0.272014053
Nest Camera (FR),928.8466258,0.09004517,98539.84663,0.143419465,463.8220859,0.090235144,58620.92025,0.139702831,465.0245399,0.090190972,39918.92638,0.149750211,0,0,0,0,0,0,0,0,0,0,0,0,928.8466258,0.09004517,98539.84663,0.143419465,463.8220859,0.090235144,58620.92025,0.139702831,465.0245399,0.090190972,39918.92638,0.149750211
Nest Mini (FR),15860.1227,0.250459382,2475822.65,0.567135527,8535.883436,0.239036245,1078716.307,0.244157241,7324.239264,0.265737895,1397106.344,0.871078583,13203.7546,0.303643322,1311618.742,0.317013682,7154.509202,0.288941685,714910.5092,0.304376198,6049.245399,0.323194606,596708.2331,0.376437733,2656.368098,0.459261574,1164203.908,1.172019532,1381.374233,0.423294917,363805.7975,0.455044753,1274.993865,0.501045982,800398.1104,1.5114048
Nest Thermostat (FR),1056.534884,1.004563009,428071.5969,1.063326931,570.751938,0.988480243,290248.3798,1.172387182,485.7829457,1.025840346,137823.2171,0.874173463,0,0,0,0,0,0,0,0,0,0,0,0,1056.534884,1.004563009,428071.5969,1.063326931,570.751938,0.988480243,290248.3798,1.172387182,485.7829457,1.025840346,137823.2171,0.874173463
Sony TV (FR),2074.079755,0.227037633,752070.4294,0.683367822,1434.165644,0.213079836,387391.4049,0.229759386,639.9141104,0.301430812,364679.0245,1.260332594,778.0306748,0.251961293,230138.3374,0.262690382,758.993865,0.253788193,228568.7055,0.263519136,19.03680982,1.000144418,1569.631902,0.975081157,1296.04908,0.334967934,521932.092,0.979341618,675.1717791,0.36165813,158822.6994,0.418764997,620.8773006,0.3093925,363109.3926,1.26590783
TP-Link Plug (FR),472.4907975,0.139359926,156707.3067,0.275385547,200.803681,0.886178302,102898.4417,0.888663481,91.14110429,0.886628819,5858.736196,0.884145908,412.809816,0.159795967,149952.2761,0.287633924,179.2576687,0.887417371,100641.9264,0.888995897,78.94478528,0.888907149,4287.447853,0.886982854,59.6809816,0.030688154,6755.030675,0.037312548,21.54601227,0.881474803,2256.515337,0.88383222,12.19631902,0.886403918,1571.288344,0.883065503
TP-Link Light (FR),572.595092,0.324964919,239833.0061,0.343621887,394.208589,0.317680919,226201.9387,0.348770608,178.3865031,0.344677159,13631.06748,0.277696018,365.0736196,0.501836078,220104.6994,0.373378333,256.791411,0.478434088,214332.4601,0.367385162,108.2822086,0.56317314,5772.239264,0.624125163,207.5214724,0.041609174,19728.30675,0.059293433,137.4171779,0.050571481,11869.47853,0.043405119,70.10429448,0.037224623,7858.828221,0.094286237
Amazon Light (US1),94.01928375,0.148037243,15240.04959,0.290686421,54.02203857,0.128468301,6220.757576,0.418907003,39.99724518,0.178929595,9019.292011,0.289711638,0,0,0,0,0,0,0,0,0,0,0,0,94.01928375,0.148037243,15240.04959,0.290686421,54.02203857,0.128468301,6220.757576,0.418907003,39.99724518,0.178929595,9019.292011,0.289711638
DreamGlass Air (US1),614.3128205,4.559026154,268445.3385,5.097463945,584.3794872,4.792253359,265302.6667,5.15758329,29.93333333,0.245870736,3142.671795,0.450236306,533.2615385,5.251718708,260553.2718,5.251696334,533.2205128,5.251689846,260549.9846,5.25169161,0.041025641,13.96424004,3.287179487,13.96424004,81.05128205,0.23068008,7892.066667,0.331700955,51.15897436,0.227279616,4752.682051,0.280874061,29.89230769,0.245816644,3139.384615,0.450939402
Echo Dot 5 (US1),2359.068871,0.696088245,1139373.044,4.340606551,1242.019284,0.613553489,533617.5702,1.186728417,1117.049587,0.834469891,605755.4738,7.900686545,58.57300275,1.249009054,10758.85675,1.329805987,31.12947658,1.083695261,2964.515152,1.124846559,27.44352617,1.462830726,7794.341598,1.420858922,2300.495868,0.708916004,1128614.187,4.381609128,1210.889807,0.623143414,530653.0551,1.191688314,1089.606061,0.852063319,597961.1322,8.003654508
Govee Kettle (US1),187.1873278,0.422845138,20889.49036,2.376208751,123.338843,0.366955108,10842.55647,0.253841279,63.84848485,0.531187318,10046.93388,4.673516821,0,0,0,0,0,0,0,0,0,0,0,0,187.1873278,0.422845138,20889.49036,2.376208751,123.338843,0.366955108,10842.55647,0.253841279,63.84848485,0.531187318,10046.93388,4.673516821
Hue Bridge (US1),3065.294766,0.624106065,677451.5207,1.119774466,1927.853994,0.540756494,549825.0193,0.598926107,1137.440771,0.77159537,127626.5014,5.156312357,2402.347107,0.791263523,589099.3416,0.681911746,1593.787879,0.654535946,521670.0275,0.63294689,808.5592287,1.060910574,67429.31405,1.060914368,662.9476584,0.600615729,88352.17906,7.529057427,334.0661157,0.459319402,28154.99174,0.836198707,328.8815427,0.771913483,60197.18733,10.92834364
Litokam Camera (US1),1308.630854,0.021929066,246558.832,0.019105305,1044.46832,0.015071864,217119.2397,0.008664854,264.1625344,0.050781993,29439.59229,0.105727804,719.2258953,0.004681191,188436.6667,0.004680045,719.2231405,0.004679754,188436.4628,0.004679754,0.002754821,19.05255888,0.203856749,19.05255888,589.4049587,0.047066926,58122.16529,0.079154613,325.2451791,0.044888997,28682.77686,0.055503704,264.1597796,0.050788494,29439.38843,0.105738471
Metaquest Pro (US1),5112.405128,0.528164084,3370255.544,2.014324548,2670.369231,0.486951048,979644.9282,0.443908126,2442.035897,0.575808485,2390610.615,2.789428078,0,0,0,0,0,0,0,0,0,0,0,0,5112.405128,0.528164084,3370255.544,2.014324548,2670.369231,0.486951048,979644.9282,0.443908126,2442.035897,0.575808485,2390610.615,2.789428078
Nest Mini (US1),2554.030769,0.223991008,600410.241,0.787812351,1635.789744,0.181379757,309112.0974,0.23333512,918.2410256,0.321862496,291298.1436,1.431676729,583.0871795,0.068661735,104378.7077,0.060209265,583.0871795,0.068661735,104378.7077,0.060209265,0,0,0,0,1970.94359,0.280754316,496031.5333,0.945723878,1052.702564,0.263891268,204733.3897,0.334477426,918.2410256,0.321862496,291298.1436,1.431676729
Netvue Camera (US1),2077.581267,0.919459337,425408.1873,0.952123221,1003.719008,0.87098428,94631.32782,0.797594528,1073.862259,0.964783843,330776.8595,0.996423046,1791.421488,1.078620897,378387.854,1.07858723,822.5647383,1.078678505,71383.77135,1.078648853,968.8567493,1.078582192,307004.0826,1.078575841,286.1597796,0.104265221,47020.33333,0.169845022,181.15427,0.096836367,23247.55647,0.135620469,105.0055096,0.118045402,23772.77686,0.241120099
TP-Link Plug (US1),49.75482094,0.203202977,5917.68595,0.570964947,32.90358127,0.202453052,3739.639118,0.316150854,16.85123967,0.211815117,2178.046832,1.135763833,0.909090909,1.507623354,587.2727273,1.507623354,0.909090909,1.507623354,587.2727273,1.507623354,0,0,0,0,48.84573003,0.206727922,5330.413223,0.619918325,31.99449036,0.206071314,3152.366391,0.264483352,16.85123967,0.211815117,2178.046832,1.135763833
HoloLens 2 (US2),357.7569061,1.46972757,130871.2265,3.166911606,219.5801105,1.138061289,43147.90055,1.266544036,138.1767956,2.04898882,87723.32597,4.290460255,69.24309392,0.894576179,10556.23204,0.918365171,69.24309392,0.894576179,10556.23204,0.918365171,0,0,0,0,288.5138122,1.77912238,120314.9945,3.435390264,150.3370166,1.555944561,32591.66851,1.610978953,138.1767956,2.04898882,87723.32597,4.290460255
MagicLeap (US2),22.29813665,6.965784289,8433.763975,7.619519191,12.14285714,6.884872465,4541.111801,7.020949389,10.1552795,7.06879411,3892.652174,8.474483372,0,0,0,0,0,0,0,0,0,0,0,0,22.29813665,6.965784289,8433.763975,7.619519191,12.14285714,6.884872465,4541.111801,7.020949389,10.1552795,7.06879411,3892.652174,8.474483372
Metaquest 1 (US2),39364.39227,9.448885028,55838937.61,10.74742377,21116.42541,9.342283092,6403011.077,3.055412221,18247.96685,9.572658674,49435926.54,11.79495836,0,0,0,0,0,0,0,0,0,0,0,0,39364.39227,9.448885028,55838937.61,10.74742377,21116.42541,9.342283092,6403011.077,3.055412221,18247.96685,9.572658674,49435926.54,11.79495836
Metaquest 2 (US2),1126.403315,1.019090167,662066.0939,1.415551109,555.7403315,1.016347748,482527.663,1.072703877,570.6629834,1.023570482,179538.4309,3.647599568,0,0,0,0,0,0,0,0,0,0,0,0,1126.403315,1.019090167,662066.0939,1.415551109,555.7403315,1.016347748,482527.663,1.072703877,570.6629834,1.023570482,179538.4309,3.647599568
Roborock S7 (US2),1119.880952,0.094530302,133391.9821,0.218939548,986.1785714,0.061909032,116851.369,0.135310105,133.702381,0.348857404,16540.6131,0.862177974,730.9761905,0.025424846,88448.11905,0.025424846,730.9761905,0.025424846,88448.11905,0.025424846,0,0,0,0,388.9047619,0.265335561,44943.8631,0.647796075,255.202381,0.222351277,28403.25,0.548647168,133.702381,0.348857404,16540.6131,0.862177974
