IPs,Hostnames,Aggregated Hostname,Owner,IP Geolocation,Cert Geolocations,Packets,Bytes,TxPackets,TxBytes,RxPackets,RxBytes,Files,1e100.net,*,,,
142.251.168.188;172.253.62.101;172.253.62.139;172.253.115.100;172.253.122.100;172.253.122.113;172.253.122.139;172.253.63.100;172.253.63.102;172.253.63.113;142.250.31.101;142.251.111.100;142.251.111.138;142.251.16.113;142.250.64.78;142.251.163.101;142.251.167.100;142.251.167.101;142.251.167.113;142.251.167.139;142.251.111.94;172.253.122.94;172.253.63.94;142.250.31.94;142.251.35.163;2607:f8b0:4004:c07::68;2607:f8b0:4004:c07::5e;2607:f8b0:4004:c06::67;2607:f8b0:4004:c06::68;2607:f8b0:4004:c06::69;2607:f8b0:4004:c06::6a;2607:f8b0:4004:c06::93;2607:f8b0:4004:c06::63;2607:f8b0:4004:c09::68;2607:f8b0:4004:c09::69;2607:f8b0:4004:c0b::69;2607:f8b0:4004:c0b::6a;2607:f8b0:4004:c19::68;2607:f8b0:4004:c17::67;2607:f8b0:4004:c17::68;2607:f8b0:4004:c17::69;2607:f8b0:4004:c17::5e;2607:f8b0:4004:c1b::67;2607:f8b0:4004:c1b::69;2607:f8b0:4004:c1b::93;2607:f8b0:4004:c1b::5e;2607:f8b0:4004:c1b::63;2607:f8b0:4004:c1d::5e;2607:f8b0:4004:c1d::63;2607:f8b0:4004:c09::5e;2607:f8b0:4004:c08::5e;2607:f8b0:4004:c0b::5e,wh-in-f188.1e100.net.;bc-in-f101.1e100.net.;bc-in-f139.1e100.net.;bg-in-f100.1e100.net.;bh-in-f100.1e100.net.;bh-in-f113.1e100.net.;bh-in-f139.1e100.net.;bi-in-f100.1e100.net.;bi-in-f102.1e100.net.;bi-in-f113.1e100.net.;bj-in-f101.1e100.net.;bk-in-f100.1e100.net.;bk-in-f138.1e100.net.;bl-in-f113.1e100.net.;lga34s30-in-f14.1e100.net.;wv-in-f101.1e100.net.;ww-in-f100.1e100.net.;ww-in-f101.1e100.net.;ww-in-f113.1e100.net.;ww-in-f139.1e100.net.;bk-in-f94.1e100.net.;bh-in-f94.1e100.net.;bi-in-f94.1e100.net.;bj-in-f94.1e100.net.;lga25s78-in-f3.1e100.net.;bc-in-f104.1e100.net.;bc-in-f94.1e100.net.;bg-in-f103.1e100.net.;bg-in-f104.1e100.net.;bg-in-f105.1e100.net.;bg-in-f106.1e100.net.;bg-in-f147.1e100.net.;bg-in-f99.1e100.net.;bh-in-f104.1e100.net.;bh-in-f105.1e100.net.;bj-in-f105.1e100.net.;bj-in-f106.1e100.net.;bk-in-f104.1e100.net.;bl-in-f103.1e100.net.;bl-in-f104.1e100.net.;bl-in-f105.1e100.net.;bl-in-f94.1e100.net.;wv-in-f103.1e100.net.;wv-in-f105.1e100.net.;wv-in-f147.1e100.net.;wv-in-f94.1e100.net.;wv-in-f99.1e100.net.;ww-in-f94.1e100.net.;ww-in-f99.1e100.net.,*.1e100.net,Google,United States,None,22823,2233879,13515,1309434,9308,924445,EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints;US2-MagicLeap-trimmed-split-MagicLeap-filtered-with-DNS-endpoints;US2-MetaQuest1-trimmed-split-MetaQuest1-filtered-with-DNS-endpoints;US2-MetaQuest2-trimmed-split-MetaQuest2-filtered-with-DNS-endpoints;US2-MetaQuest1-trimmed-split-MetaQuest1-filtered-with-DNS-endpoints-ipv6,a2z.com,*,,,
44.217.207.10;34.234.43.44;54.208.71.163;34.194.7.170;54.235.163.0;52.1.240.84;3.218.90.0;3.217.97.135;3.220.40.72;3.208.181.173;3.232.189.105;54.88.199.193;44.203.165.173;44.196.227.45;3.211.201.174;3.231.122.174;54.242.215.139;34.202.171.64;34.204.163.247;44.210.35.174;44.194.105.178;44.217.198.152;44.194.52.155;3.219.130.117;52.44.107.176;54.82.216.34;44.214.246.84;54.172.179.241;52.23.119.97;107.23.27.59;54.175.194.86;34.200.77.229;34.192.115.84;54.227.40.147;34.195.136.47;52.22.128.86;3.226.59.95;3.228.31.47;34.206.132.85;52.6.46.183;3.214.91.23;3.214.52.226;3.82.137.139;23.22.199.21;23.21.71.221;52.207.128.220;44.218.172.138;3.223.101.230;44.213.25.251;23.20.118.44;34.196.132.246;44.196.217.251;54.84.112.195;44.195.9.162;54.84.164.188;3.94.75.167;54.174.80.13;54.84.196.116;52.22.236.218;54.209.33.239;34.236.199.187;18.205.51.15;34.196.144.216;54.204.105.155;34.237.227.20;23.20.90.250;54.175.201.20;34.234.1.32;18.215.42.233;34.192.183.83;52.86.75.244;107.23.254.117;3.225.159.245;34.199.205.44;44.209.237.6;3.220.58.223;52.22.140.195;23.22.68.51;3.213.240.177;44.205.200.128;44.193.107.34;34.193.128.46;34.230.181.204;44.209.165.138;52.206.233.133;54.210.199.36;52.86.177.224;3.225.242.163;174.129.159.116;54.85.169.222;18.205.252.91;52.72.185.67;44.215.233.25;18.208.75.133;54.87.171.69;3.208.180.92;3.225.196.128;52.20.38.187;34.231.14.173;34.224.55.49;3.208.127.113;107.22.233.255;54.210.153.138;54.91.3.155;184.72.98.152;107.21.124.128;50.16.128.54;34.238.149.207;3.227.154.69;34.195.140.77;3.218.103.226;3.228.253.208;54.175.87.205;44.206.75.94;18.235.205.49;44.218.101.248;34.233.82.160;52.5.20.68;50.17.116.107;44.217.70.105;75.101.254.161;35.171.72.122;3.222.71.134;3.212.241.87;18.208.88.131;72.44.62.198;18.205.100.7;52.7.205.185;3.218.205.64;52.4.158.24;54.174.80.13;3.225.242.163;3.232.13.221;3.213.195.62;23.20.118.44;54.86.203.154;52.203.138.223;52.1.173.208;54.205.113.109;100.26.14.217;54.84.214.32;44.207.176.59;54.91.3.155;54.235.158.5;44.203.165.173;3.222.86.36;34.198.66.232;34.230.181.204;52.4.100.208;34.199.95.114;35.153.45.34;50.16.101.24;35.168.38.187;50.16.128.54;23.20.243.43;44.213.25.251;18.205.85.213;34.192.115.84;18.211.103.112;23.20.115.129;3.81.247.209;54.209.4.131;54.173.198.118;3.212.241.87;3.220.58.223;54.88.199.193;52.207.128.220;23.22.68.51;52.203.21.18;52.72.185.78;3.211.164.164;35.171.72.122;34.226.182.0;18.208.88.131;107.23.108.62;3.226.173.58;3.222.71.134;23.22.199.21;3.82.137.139;52.204.137.63;52.21.200.178;3.224.93.55;107.23.153.61;3.217.74.251;18.214.77.14;34.195.136.47;3.229.211.131;54.235.163.0;3.219.130.117;34.228.94.124;44.217.141.182;34.224.55.49;44.205.200.128;52.214.227.89;52.16.104.93;18.203.57.224;52.1.13.168;35.168.107.239;52.7.177.117;3.223.143.190;34.233.92.120;3.221.133.8;3.228.250.146;52.72.230.1;3.232.74.135;18.213.161.240;23.21.145.114;3.220.143.138;54.224.227.209;54.243.177.4;52.0.132.2;34.195.75.243;174.129.99.38;54.156.53.87;52.6.74.78;107.22.14.153;54.80.106.159;23.21.206.89;52.206.63.5;34.237.132.195;3.215.39.39;34.231.189.116;3.216.253.228;34.192.220.80;18.207.54.203;52.44.167.205;34.204.243.65;54.162.190.244;18.235.197.135;52.73.91.15;52.20.35.77;3.212.135.104;52.72.103.43;34.197.2.60;54.197.158.192;35.171.131.47;34.198.118.136;34.192.16.177;54.172.134.242;107.22.99.156;35.170.106.229;3.208.249.246;34.192.13.52;3.217.87.82;52.87.113.159;34.202.218.137;54.89.69.55;34.202.142.223;52.205.8.123;3.217.242.198;54.236.164.208;75.101.214.154;54.235.196.32;34.204.112.11;44.210.26.46;54.80.246.0;34.237.168.2;54.210.218.16;35.175.15.29;18.211.16.10;34.194.133.227;34.232.197.232;52.21.73.245;35.153.59.65;3.216.15.108;52.202.137.76;34.233.130.158;34.192.221.115;44.213.182.62;3.230.107.109;34.196.11.147;34.239.217.28;54.161.161.91;3.226.110.1;44.198.222.141;54.237.184.2;34.206.214.211;52.54.58.187;35.172.38.131;52.204.162.249;35.170.129.4;34.197.162.81;34.227.237.177;54.173.158.101;34.234.196.234;18.210.212.45;3.227.30.202;184.73.106.63;18.232.22.81;3.209.117.130;54.196.177.111;54.210.193.118;34.195.11.125;54.84.118.144;34.237.59.67;52.20.194.35;44.198.237.39;54.83.254.153;52.205.217.56;54.157.128.18;54.86.184.230;34.197.224.184;34.225.229.108;107.22.28.41;50.19.73.171;54.210.56.174;18.213.189.227;44.215.64.21;52.201.102.113;34.204.131.233;35.168.204.160;18.235.119.188;52.3.52.176;54.92.151.136;3.212.187.249;3.230.111.127;54.197.49.58;34.237.125.195;54.211.181.218,A32DOYMUN6DTXA.us-east-1.prod.service.minerva.devices.a2z.com;20c21bbc399f9ef2c91f0365d42531bf5023b70d32dbaf7f53f0b49d5110f72.us-east-1.prod.service.minerva.devices.a2z.com;alexa.eu.gateway.devices.a2z.com;e2df123a4dcaeaae2c830c6c288fe47f0fe4e2d4c7a754637f0ef83434a988b.us-east-1.prod.service.minerva.devices.a2z.com;A4ZXE0RM7LQ7A.us-east-1.prod.service.minerva.devices.a2z.com;ingestion.us-east-1.prod.arteries.alexa.a2z.com,*.a2z.com,Amazon,United States,US,207516,142269611,94356,53877119,113160,88392492,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints,acsechocaptiveportal.com,,,,
3.231.142.64;54.221.115.48;35.174.238.195;34.234.3.233;3.15.249.145;44.217.254.49;34.202.15.246;44.207.13.168;174.129.198.40;52.72.222.201;52.45.81.130;3.94.156.137;3.210.237.141;34.201.186.142;3.218.84.31;52.203.60.72;3.224.206.139;44.194.145.88;3.230.12.86,acsechocaptiveportal.com,acsechocaptiveportal.com,Amazon,United States,None,671,65917,335,31880,336,34037,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints,akamai.net,*,,,
23.200.87.150;23.210.249.137,a248.e.akamai.net,*.akamai.net,Akamai (CDN),France,US,68,40516,28,37096,40,3420,EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints,akamaitechnologies.com,*,,,
104.114.75.26;23.12.145.18;23.12.145.27;23.12.145.29;23.12.145.6;23.15.9.24;23.197.193.16;23.197.193.32;23.197.193.67;23.205.105.63;23.213.158.74;23.213.158.89;23.218.216.25;23.218.217.159;23.218.217.188;23.218.218.137;23.218.218.146;23.218.218.148;23.218.218.158;23.218.218.172;23.218.218.175;23.218.218.177;23.218.218.179;23.218.218.182;23.218.218.188;23.218.218.190;23.219.154.68;23.219.154.73;23.222.12.40;23.222.12.42;23.222.12.56;23.45.233.27;23.46.150.40;23.46.150.43;2600:1400:9000::687e:7540;2600:1408:17::172d:e911;2600:1408:17::172d:e929;2600:1408:2000::17de:c21;2600:1408:5400:1a::173e:e66d;2600:1408:5400:1a::173e:e672;2600:1408:5400:1c::173d:b2d;2600:1408:5400:1c::173d:b31;2600:1408:5400:1c::173d:b40;2600:1408:5400:1c::173d:b42;2600:1408:5400:1c::173d:b4a;2600:1408:5400:1c::173d:b4c;2600:1408:5400:1c::173d:b4d;2600:1408:5400:1c::173d:b51;2600:1408:5400:1c::173d:b53;2600:1408:c400:26::17da:d91f;2600:1408:c400:29::17da:da52;2600:1408:c400:2b::17de:4d6;2600:1408:c400:2b::17de:4d8;2600:141b:b000::1737:eb92;2600:141b:b000::1737:eba0,a104-114-75-26.deploy.static.akamaitechnologies.com.;a23-12-145-18.deploy.static.akamaitechnologies.com.;a23-12-145-27.deploy.static.akamaitechnologies.com.;a23-12-145-29.deploy.static.akamaitechnologies.com.;a23-12-145-6.deploy.static.akamaitechnologies.com.;a23-15-9-24.deploy.static.akamaitechnologies.com.;a23-197-193-16.deploy.static.akamaitechnologies.com.;a23-197-193-32.deploy.static.akamaitechnologies.com.;a23-197-193-67.deploy.static.akamaitechnologies.com.;a23-205-105-63.deploy.static.akamaitechnologies.com.;a23-213-158-74.deploy.static.akamaitechnologies.com.;a23-213-158-89.deploy.static.akamaitechnologies.com.;a23-218-216-25.deploy.static.akamaitechnologies.com.;a23-218-217-159.deploy.static.akamaitechnologies.com.;a23-218-217-188.deploy.static.akamaitechnologies.com.;a23-218-218-137.deploy.static.akamaitechnologies.com.;a23-218-218-146.deploy.static.akamaitechnologies.com.;a23-218-218-148.deploy.static.akamaitechnologies.com.;a23-218-218-158.deploy.static.akamaitechnologies.com.;a23-218-218-172.deploy.static.akamaitechnologies.com.;a23-218-218-175.deploy.static.akamaitechnologies.com.;a23-218-218-177.deploy.static.akamaitechnologies.com.;a23-218-218-179.deploy.static.akamaitechnologies.com.;a23-218-218-182.deploy.static.akamaitechnologies.com.;a23-218-218-188.deploy.static.akamaitechnologies.com.;a23-218-218-190.deploy.static.akamaitechnologies.com.;a23-219-154-68.deploy.static.akamaitechnologies.com.;a23-219-154-73.deploy.static.akamaitechnologies.com.;a23-222-12-40.deploy.static.akamaitechnologies.com.;a23-222-12-42.deploy.static.akamaitechnologies.com.;a23-222-12-56.deploy.static.akamaitechnologies.com.;a23-45-233-27.deploy.static.akamaitechnologies.com.;a23-46-150-40.deploy.static.akamaitechnologies.com.;a23-46-150-43.deploy.static.akamaitechnologies.com.;g2600-1400-9000-0000-0000-0000-687e-7540.deploy.static.akamaitechnologies.com.;g2600-1408-0017-0000-0000-0000-172d-e911.deploy.static.akamaitechnologies.com.;g2600-1408-0017-0000-0000-0000-172d-e929.deploy.static.akamaitechnologies.com.;g2600-1408-2000-0000-0000-0000-17de-0c21.deploy.static.akamaitechnologies.com.;g2600-1408-5400-001a-0000-0000-173e-e66d.deploy.static.akamaitechnologies.com.;g2600-1408-5400-001a-0000-0000-173e-e672.deploy.static.akamaitechnologies.com.;g2600-1408-5400-001c-0000-0000-173d-0b2d.deploy.static.akamaitechnologies.com.;g2600-1408-5400-001c-0000-0000-173d-0b31.deploy.static.akamaitechnologies.com.;g2600-1408-5400-001c-0000-0000-173d-0b40.deploy.static.akamaitechnologies.com.;g2600-1408-5400-001c-0000-0000-173d-0b42.deploy.static.akamaitechnologies.com.;g2600-1408-5400-001c-0000-0000-173d-0b4a.deploy.static.akamaitechnologies.com.;g2600-1408-5400-001c-0000-0000-173d-0b4c.deploy.static.akamaitechnologies.com.;g2600-1408-5400-001c-0000-0000-173d-0b4d.deploy.static.akamaitechnologies.com.;g2600-1408-5400-001c-0000-0000-173d-0b51.deploy.static.akamaitechnologies.com.;g2600-1408-5400-001c-0000-0000-173d-0b53.deploy.static.akamaitechnologies.com.;g2600-1408-c400-0026-0000-0000-17da-d91f.deploy.static.akamaitechnologies.com.;g2600-1408-c400-0029-0000-0000-17da-da52.deploy.static.akamaitechnologies.com.;g2600-1408-c400-002b-0000-0000-17de-04d6.deploy.static.akamaitechnologies.com.;g2600-1408-c400-002b-0000-0000-17de-04d8.deploy.static.akamaitechnologies.com.;g2600-141b-b000-0000-0000-0000-1737-eb92.deploy.static.akamaitechnologies.com.;g2600-141b-b000-0000-0000-0000-1737-eba0.deploy.static.akamaitechnologies.com.,*.akamaitechnologies.com,Akamai (CDN),United States,None,2465,242637,1230,125816,1235,116821,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints;US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,aliyun.com,ntp,,,
203.107.6.88;120.25.115.20,ntp.aliyun.com;ntp1.aliyun.com,ntp.aliyun.com,Alibaba Cloud Computing,China,None,1267,114030,512,46080,755,41040,EU-huebridge-trimmed-split-PhilipsBridge-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-Govee-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-PhillipsBridge-filtered-with-DNS-endpoints,amazon.com,*,,,
18.203.57.224;52.16.104.93;52.214.227.89;54.246.178.107;63.34.107.182;54.73.54.181;3.253.167.59;3.253.180.77;3.253.183.190,avs-alexa-14-eu.amazon.com;fls-eu.amazon.com;mas-ext-eu.amazon.com,*-eu.amazon.com,Amazon,Ireland,US,32499,3828961,20055,2193789,12444,1635172,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints,amazon.com,*-na,,,
72.21.207.143;52.46.149.29;52.94.241.146;52.119.198.189;52.119.198.109;209.54.177.153;209.54.177.157;52.94.231.169;52.119.198.106;52.46.149.57;209.54.178.164;209.54.181.98;52.46.155.112;52.94.242.236;52.46.131.184;52.119.198.2;209.54.178.166;209.54.177.117;52.119.196.31;209.54.181.4;209.54.180.44;52.119.198.186;52.46.131.209;209.54.178.134;52.46.131.169;52.46.128.81;52.46.143.123;52.46.149.20;209.54.179.88;209.54.177.114;54.239.27.82;52.46.158.193;52.46.137.138;52.46.137.255;67.220.240.26;52.46.142.156;52.94.239.41;52.46.137.51;52.94.233.34;209.54.183.177;52.46.128.145;209.54.179.225;52.46.138.235;209.54.183.200;209.54.179.224;209.54.183.178;52.46.147.136;52.46.128.80;209.54.180.2;209.54.183.194;44.215.139.77;44.215.115.210;44.215.133.149;52.46.131.169;209.54.180.27;52.46.128.81;52.94.231.169;209.54.181.4;209.54.179.88;52.46.143.123;209.54.181.98;52.119.196.31;209.54.178.166;52.46.158.193;52.119.198.189;52.119.198.2;52.119.198.101;209.54.177.153;52.94.240.240;52.119.198.118;209.54.178.134;52.94.242.236;209.54.180.44;52.119.198.106;72.21.207.143;52.46.146.126;209.54.180.25;52.46.131.209;209.54.178.164;209.54.177.157;209.54.177.117;52.46.131.184;52.119.198.109;52.119.198.186;209.54.177.114;52.46.149.20;209.54.177.154;52.46.149.29;52.94.241.146;52.54.36.84;18.234.8.50;34.195.16.139;44.215.141.160;44.215.134.100;44.215.116.69;67.220.240.92;67.220.240.35;52.46.128.80;52.46.137.255;209.54.183.177;52.46.131.168;44.215.142.74;44.215.114.101;44.215.115.210;44.231.61.240;34.195.175.66;34.237.111.59;52.46.158.193;52.94.242.236;52.94.231.169;52.119.198.118;209.54.178.166;209.54.180.27;209.54.177.114;209.54.178.164;52.119.198.109;52.46.131.184;52.46.149.57;209.54.177.117;52.46.128.81;52.119.198.106;209.54.180.25;52.46.143.123;209.54.179.93;209.54.177.154;52.46.146.126;52.46.155.112;52.119.198.101;52.46.149.29;72.21.207.143;209.54.180.44;52.94.241.146;54.239.27.82;52.46.131.209;52.119.198.186;52.119.196.31;209.54.181.98;44.215.142.74;52.46.131.169;209.54.177.157;209.54.179.88;209.54.178.134;209.54.177.153;209.54.181.4;52.46.149.20;52.119.198.189;44.215.139.77;52.119.198.2;44.215.114.101;209.54.180.25;52.94.240.240;209.54.177.157;52.46.131.184;209.54.180.27;209.54.178.164;52.46.131.209;52.94.231.169;52.46.149.29;52.119.198.189;209.54.178.166;209.54.178.134;52.46.146.126;54.239.27.82;52.46.149.20;52.119.198.2;52.46.128.81;52.46.149.57;52.94.241.146;52.46.131.169;209.54.179.88;209.54.181.4;72.21.207.143;52.119.198.109;209.54.177.117;52.119.198.118;209.54.177.153;52.119.198.101;52.46.155.112;52.119.198.186;52.94.242.236;52.46.158.193;209.54.177.154;52.46.143.123;209.54.181.98;209.54.179.93;52.119.198.106;209.54.180.44;52.119.196.31;174.129.165.207;52.54.36.84;54.164.163.115;54.221.200.137;44.198.224.47;54.242.128.35;54.205.24.65;34.237.111.59;54.166.21.152;54.91.103.251;44.199.138.71;52.202.2.34;18.214.180.6;34.195.175.66;54.243.58.104;44.199.52.214;3.227.83.236;52.20.206.121;54.157.203.98;44.193.236.65;52.46.144.254;209.54.179.226;209.54.179.227;52.46.131.168;67.220.240.92;209.54.179.232;67.220.240.34;54.239.29.32;209.54.179.225;209.54.183.179;52.46.145.205;52.46.131.214;52.46.137.255;52.46.141.207;209.54.180.2;52.46.128.145;52.46.138.235;209.54.179.230;209.54.179.224;52.46.147.136;52.46.142.117;209.54.183.185;52.46.137.107;209.54.183.178;67.220.240.35;52.46.145.14;52.46.128.80;209.54.179.231;52.94.239.41;209.54.183.194;52.94.233.60;44.215.139.77;44.215.114.101;44.215.133.149;44.215.115.210;44.215.132.234,api.amazon.com;msh.amazon.com;softwareupdates.amazon.com;todo-ta-g7g.amazon.com;api.amazon.com;det-ta-g7g.amazon.com;mas-sdk.amazon.com;msh.amazon.com;softwareupdates.amazon.com;todo-ta-g7g.amazon.com;arcus-uswest.amazon.com;device-metrics-us-2.amazon.com,*.amazon.com,Amazon,United States,US,154162,64266604,65646,23865164,88516,40401440,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-AmazonLight-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints,amazon.com,*-eu,,,
176.32.101.46;44.215.129.169;44.215.115.150;44.215.143.151;44.215.134.203;44.215.132.72;176.32.101.46;176.32.98.108;52.46.144.82;52.46.141.136;209.54.177.132;52.46.155.116;209.54.181.97;209.54.181.78;209.54.180.131;209.54.177.232;209.54.181.86;209.54.177.222;44.215.133.95;44.215.129.169;52.46.145.112;44.199.80.228;3.223.181.245;3.217.147.217;35.175.71.102;54.167.177.211;44.215.134.203;44.215.143.151;176.32.98.108;176.32.101.46;44.215.115.150;44.215.133.95;44.215.129.169,device-messaging-na.amazon.com;dss-na.amazon.com;dcape-na.amazon.com;device-messaging-na.amazon.com;dp-discovery-na-ext.amazon.com;dss-na.amazon.com;unagi-na.amazon.com;avs-alexa-14-na.amazon.com;dcape-na.amazon.com;device-messaging-na.amazon.com;dss-na.amazon.com,*-na.amazon.com,Amazon,United States,US,88161,14142712,52956,6446844,35205,7695868,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints,amazon.com,*-us,,,
